OneBody2_E-0.10_ecc0.0_RK4.txt
initial value : [x, y, v_x, v_y] = [5.00,0.00,0.00,0.45] , numerical interval dt = 0.02000 , [M, m] = [ 1, 1]

num|geodesic|
num|newtonian
198|0.352404,4.692728,1.725777,0.307272,6.145444
199|0.354193,4.689633,1.734169,0.310367,6.207337
200|0.355982,4.686523,1.742555,0.313477,6.269530
201|0.357771,4.683399,1.750936,0.316601,6.332024
202|0.359560,4.680259,1.759311,0.319741,6.394817
203|0.361349,4.677105,1.767680,0.322895,6.457910
204|0.363137,4.673935,1.776044,0.326065,6.521302
205|0.364926,4.670750,1.784402,0.329250,6.584993
206|0.366715,4.667551,1.792755,0.332449,6.648983
207|0.368504,4.664336,1.801101,0.335664,6.713272
208|0.370293,4.661107,1.809442,0.338893,6.777860
209|0.372082,4.657863,1.817777,0.342137,6.842745
210|0.373871,4.654604,1.826107,0.345396,6.907929
211|0.375659,4.651329,1.834430,0.348671,6.973411
212|0.377448,4.648040,1.842748,0.351960,7.039190
213|0.379237,4.644737,1.851060,0.355263,7.105267
214|0.381026,4.641418,1.859365,0.358582,7.171641
215|0.382815,4.638084,1.867665,0.361916,7.238312
216|0.384604,4.634736,1.875959,0.365264,7.305280
217|0.386393,4.631373,1.884247,0.368627,7.372545
218|0.388181,4.627995,1.892529,0.372005,7.440106
219|0.389970,4.624602,1.900805,0.375398,7.507963
220|0.391759,4.621194,1.909074,0.378806,7.576116
221|0.393548,4.617772,1.917338,0.382228,7.644565
222|0.395337,4.614335,1.925595,0.385665,7.713310
223|0.397126,4.610883,1.933847,0.389117,7.782350
224|0.398915,4.607416,1.942092,0.392584,7.851685
225|0.400703,4.603934,1.950331,0.396066,7.921314
226|0.402492,4.600438,1.958563,0.399562,7.991239
227|0.404281,4.596927,1.966790,0.403073,8.061458
228|0.406070,4.593401,1.975010,0.406599,8.131971
229|0.407859,4.589861,1.983223,0.410139,8.202778
230|0.409648,4.586306,1.991431,0.413694,8.273879
231|0.411437,4.582736,1.999632,0.417264,8.345273
232|0.413225,4.579152,2.007826,0.420848,8.416960
233|0.415014,4.575553,2.016015,0.424447,8.488941
234|0.416803,4.571939,2.024196,0.428061,8.561215
235|0.418592,4.568311,2.032372,0.431689,8.633781
236|0.420381,4.564668,2.040541,0.435332,8.706639
237|0.422170,4.561011,2.048703,0.438989,8.779790
238|0.423958,4.557338,2.056859,0.442662,8.853232
239|0.425747,4.553652,2.065008,0.446348,8.926967
240|0.427536,4.549950,2.073150,0.450050,9.000992
241|0.429325,4.546235,2.081286,0.453765,9.075309
242|0.431114,4.542504,2.089415,0.457496,9.149917
243|0.432903,4.538759,2.097538,0.461241,9.224815
244|0.434692,4.535000,2.105654,0.465000,9.300004
245|0.436480,4.531226,2.113763,0.468774,9.375484
246|0.438269,4.527437,2.121865,0.472563,9.451253
247|0.440058,4.523634,2.129961,0.476366,9.527312
248|0.441847,4.519817,2.138049,0.480183,9.603660
249|0.443636,4.515985,2.146131,0.484015,9.680298
250|0.445425,4.512139,2.154206,0.487861,9.757225
251|0.447214,4.508278,2.162274,0.491722,9.834440
252|0.449002,4.504403,2.170335,0.495597,9.911945
253|0.450791,4.500513,2.178390,0.499487,9.989737
254|0.452580,4.496609,2.186437,0.503391,10.067817
255|0.454369,4.492691,2.194477,0.507309,10.146186
256|0.456158,4.488758,2.202510,0.511242,10.224841
257|0.457947,4.484811,2.210537,0.515189,10.303784
258|0.459736,4.480849,2.218556,0.519151,10.383014
259|0.461524,4.476873,2.226568,0.523127,10.462531
260|0.463313,4.472883,2.234573,0.527117,10.542334
261|0.465102,4.468879,2.242570,0.531121,10.622424
262|0.466891,4.464860,2.250561,0.535140,10.702800
263|0.468680,4.460827,2.258544,0.539173,10.783461
264|0.470469,4.456780,2.266521,0.543220,10.864408
265|0.472258,4.452718,2.274489,0.547282,10.945640
266|0.474046,4.448642,2.282451,0.551358,11.027157
267|0.475835,4.444552,2.290405,0.555448,11.108959
268|0.477624,4.440448,2.298352,0.559552,11.191045
269|0.479413,4.436329,2.306292,0.563671,11.273415
270|0.481202,4.432197,2.314224,0.567803,11.356070
271|0.482991,4.428050,2.322149,0.571950,11.439008
272|0.484780,4.423889,2.330067,0.576111,11.522229
273|0.486568,4.419713,2.337977,0.580287,11.605734
274|0.488357,4.415524,2.345879,0.584476,11.689521
275|0.490146,4.411320,2.353774,0.588680,11.773591
276|0.491935,4.407103,2.361661,0.592897,11.857943
277|0.493724,4.402871,2.369541,0.597129,11.942578
278|0.495513,4.398625,2.377414,0.601375,12.027494
279|0.497302,4.394365,2.385278,0.605635,12.112691
280|0.499090,4.390091,2.393135,0.609909,12.198170
281|0.500879,4.385803,2.400985,0.614197,12.283930
282|0.502668,4.381501,2.408826,0.618499,12.369971
283|0.504457,4.377185,2.416660,0.622815,12.456292
284|0.506246,4.372855,2.424487,0.627145,12.542893
285|0.508035,4.368511,2.432305,0.631489,12.629774
286|0.509823,4.364153,2.440116,0.635847,12.716934
287|0.511612,4.359781,2.447919,0.640219,12.804374
288|0.513401,4.355395,2.455714,0.644605,12.892093
289|0.515190,4.350995,2.463501,0.649005,12.980091
290|0.516979,4.346582,2.471281,0.653418,13.068367
291|0.518768,4.342154,2.479052,0.657846,13.156921
292|0.520557,4.337712,2.486816,0.662288,13.245753
293|0.522345,4.333257,2.494571,0.666743,13.334863
294|0.524134,4.328788,2.502319,0.671212,13.424250
295|0.525923,4.324304,2.510058,0.675696,13.513914
296|0.527712,4.319807,2.517790,0.680193,13.603855
297|0.529501,4.315296,2.525513,0.684704,13.694072
298|0.531290,4.310772,2.533229,0.689228,13.784566
299|0.533079,4.306233,2.540936,0.693767,13.875335
300|0.534867,4.301681,2.548635,0.698319,13.966380
301|0.536656,4.297115,2.556326,0.702885,14.057701
302|0.538445,4.292535,2.564009,0.707465,14.149296
303|0.540234,4.287942,2.571684,0.712058,14.241166
304|0.542023,4.283334,2.579350,0.716666,14.333311
305|0.543812,4.278714,2.587008,0.721286,14.425729
306|0.545601,4.274079,2.594658,0.725921,14.518422
307|0.547389,4.269431,2.602299,0.730569,14.611388
308|0.549178,4.264769,2.609933,0.735231,14.704627
309|0.550967,4.260093,2.617558,0.739907,14.798139
310|0.552756,4.255404,2.625174,0.744596,14.891924
311|0.554545,4.250701,2.632782,0.749299,14.985981
312|0.556334,4.245984,2.640382,0.754016,15.080311
313|0.558123,4.241254,2.647973,0.758746,15.174912
314|0.559911,4.236511,2.655556,0.763489,15.269784
315|0.561700,4.231754,2.663130,0.768246,15.364928
316|0.563489,4.226983,2.670696,0.773017,15.460342
317|0.565278,4.222199,2.678253,0.777801,15.556027
318|0.567067,4.217401,2.685801,0.782599,15.651982
319|0.568856,4.212590,2.693342,0.787410,15.748207
320|0.570645,4.207765,2.700873,0.792235,15.844702
321|0.572433,4.202927,2.708396,0.797073,15.941466
322|0.574222,4.198075,2.715910,0.801925,16.038499
323|0.576011,4.193210,2.723415,0.806790,16.135800
324|0.577800,4.188331,2.730912,0.811669,16.233370
325|0.579589,4.183440,2.738400,0.816560,16.331208
326|0.581378,4.178534,2.745879,0.821466,16.429314
327|0.583167,4.173616,2.753349,0.826384,16.527687
328|0.584955,4.168684,2.760811,0.831316,16.626328
329|0.586744,4.163738,2.768264,0.836262,16.725235
330|0.588533,4.158780,2.775708,0.841220,16.824408
331|0.590322,4.153808,2.783143,0.846192,16.923848
332|0.592111,4.148822,2.790569,0.851178,17.023554
333|0.593900,4.143824,2.797986,0.856176,17.123525
334|0.595689,4.138812,2.805394,0.861188,17.223761
335|0.597477,4.133787,2.812793,0.866213,17.324263
336|0.599266,4.128749,2.820184,0.871251,17.425028
337|0.601055,4.123697,2.827565,0.876303,17.526058
338|0.602844,4.118632,2.834937,0.881368,17.627352
339|0.604633,4.113555,2.842300,0.886445,17.728910
340|0.606422,4.108463,2.849654,0.891537,17.830731
341|0.608210,4.103359,2.856999,0.896641,17.932814
342|0.609999,4.098242,2.864335,0.901758,18.035161
343|0.611788,4.093112,2.871661,0.906888,18.137769
344|0.613577,4.087968,2.878979,0.912032,18.240640
345|0.615366,4.082811,2.886287,0.917189,18.343772
346|0.617155,4.077642,2.893586,0.922358,18.447166
347|0.618944,4.072459,2.900875,0.927541,18.550820
348|0.620732,4.067263,2.908156,0.932737,18.654735
349|0.622521,4.062054,2.915427,0.937946,18.758911
350|0.624310,4.056833,2.922689,0.943167,18.863346
351|0.626099,4.051598,2.929941,0.948402,18.968041
352|0.627888,4.046350,2.937184,0.953650,19.072996
353|0.629677,4.041090,2.944418,0.958910,19.178209
354|0.631466,4.035816,2.951642,0.964184,19.283681
355|0.633254,4.030529,2.958857,0.969471,19.389411
356|0.635043,4.025230,2.966062,0.974770,19.495399
357|0.636832,4.019918,2.973258,0.980082,19.601645
358|0.638621,4.014593,2.980444,0.985407,19.708148
359|0.640410,4.009255,2.987621,0.990745,19.814908
360|0.642199,4.003904,2.994788,0.996096,19.921925
361|0.643988,3.998540,3.001946,1.001460,20.029198
362|0.645776,3.993164,3.009094,1.006836,20.136726
363|0.647565,3.987774,3.016232,1.012226,20.244511
364|0.649354,3.982372,3.023361,1.017628,20.352550
365|0.651143,3.976958,3.030480,1.023042,20.460845
366|0.652932,3.971530,3.037589,1.028470,20.569394
367|0.654721,3.966090,3.044689,1.033910,20.678197
368|0.656510,3.960637,3.051779,1.039363,20.787254
369|0.658298,3.955172,3.058859,1.044828,20.896564
370|0.660087,3.949694,3.065929,1.050306,21.006128
371|0.661876,3.944203,3.072989,1.055797,21.115944
372|0.663665,3.938699,3.080040,1.061301,21.226013
373|0.665454,3.933183,3.087081,1.066817,21.336334
374|0.667243,3.927655,3.094112,1.072345,21.446906
375|0.669032,3.922113,3.101133,1.077887,21.557730
376|0.670820,3.916560,3.108144,1.083440,21.668805
377|0.672609,3.910993,3.115145,1.089007,21.780131
378|0.674398,3.905415,3.122136,1.094585,21.891707
379|0.676187,3.899823,3.129118,1.100177,22.003532
380|0.677976,3.894220,3.136089,1.105780,22.115608
381|0.679765,3.888603,3.143050,1.111397,22.227933
382|0.681554,3.882975,3.150001,1.117025,22.340506
383|0.683342,3.877334,3.156942,1.122666,22.453328
384|0.685131,3.871680,3.163873,1.128320,22.566398
385|0.686920,3.866014,3.170794,1.133986,22.679716
386|0.688709,3.860336,3.177705,1.139664,22.793282
387|0.690498,3.854645,3.184605,1.145355,22.907094
388|0.692287,3.848942,3.191495,1.151058,23.021154
389|0.694076,3.843227,3.198376,1.156773,23.135459
390|0.695864,3.837499,3.205245,1.162501,23.250011
391|0.697653,3.831760,3.212105,1.168240,23.364808
392|0.699442,3.826008,3.218954,1.173992,23.479850
393|0.701231,3.820243,3.225793,1.179757,23.595137
394|0.703020,3.814467,3.232622,1.185533,23.710669
395|0.704809,3.808678,3.239440,1.191322,23.826445
396|0.706597,3.802877,3.246248,1.197123,23.942464
397|0.708386,3.797064,3.253046,1.202936,24.058727
398|0.710175,3.791238,3.259833,1.208762,24.175233
399|0.711964,3.785401,3.266610,1.214599,24.291982
400|0.713753,3.779551,3.273376,1.220449,24.408972
401|0.715542,3.773690,3.280132,1.226310,24.526205
402|0.717331,3.767816,3.286877,1.232184,24.643679
403|0.719119,3.761930,3.293612,1.238070,24.761395
404|0.720908,3.756032,3.300336,1.243968,24.879351
405|0.722697,3.750123,3.307050,1.249877,24.997548
406|0.724486,3.744201,3.313753,1.255799,25.115984
407|0.726275,3.738267,3.320446,1.261733,25.234660
408|0.728064,3.732321,3.327128,1.267679,25.353576
409|0.729853,3.726363,3.333799,1.273637,25.472730
410|0.731641,3.720394,3.340459,1.279606,25.592123
411|0.733430,3.714412,3.347109,1.285588,25.711754
412|0.735219,3.708419,3.353749,1.291581,25.831622
413|0.737008,3.702414,3.360377,1.297586,25.951728
414|0.738797,3.696396,3.366995,1.303604,26.072071
415|0.740586,3.690367,3.373602,1.309633,26.192651
416|0.742375,3.684327,3.380198,1.315673,26.313466
417|0.744163,3.678274,3.386783,1.321726,26.434518
418|0.745952,3.672210,3.393358,1.327790,26.555805
419|0.747741,3.666134,3.399921,1.333866,26.677327
420|0.749530,3.660046,3.406474,1.339954,26.799083
421|0.751319,3.653946,3.413016,1.346054,26.921074
422|0.753108,3.647835,3.419547,1.352165,27.043299
423|0.754897,3.641712,3.426067,1.358288,27.165757
424|0.756685,3.635578,3.432576,1.364422,27.288448
425|0.758474,3.629431,3.439074,1.370569,27.411372
426|0.760263,3.623274,3.445561,1.376726,27.534528
427|0.762052,3.617104,3.452037,1.382896,27.657916
428|0.763841,3.610923,3.458502,1.389077,27.781535
429|0.765630,3.604731,3.464955,1.395269,27.905386
430|0.767419,3.598527,3.471398,1.401473,28.029467
431|0.769207,3.592311,3.477830,1.407689,28.153779
432|0.770996,3.586084,3.484251,1.413916,28.278320
433|0.772785,3.579845,3.490660,1.420155,28.403091
434|0.774574,3.573595,3.497058,1.426405,28.528091
435|0.776363,3.567334,3.503445,1.432666,28.653320
436|0.778152,3.561061,3.509821,1.438939,28.778777
437|0.779941,3.554777,3.516186,1.445223,28.904463
438|0.781729,3.548481,3.522539,1.451519,29.030375
439|0.783518,3.542174,3.528881,1.457826,29.156515
440|0.785307,3.535856,3.535212,1.464144,29.282881
441|0.787096,3.529526,3.541531,1.470474,29.409474
442|0.788885,3.523185,3.547839,1.476815,29.536292
443|0.790674,3.516833,3.554136,1.483167,29.663336
444|0.792462,3.510470,3.560422,1.489530,29.790606
445|0.794251,3.504095,3.566696,1.495905,29.918099
446|0.796040,3.497709,3.572958,1.502291,30.045817
447|0.797829,3.491312,3.579209,1.508688,30.173759
448|0.799618,3.484904,3.585449,1.515096,30.301925
449|0.801407,3.478484,3.591677,1.521516,30.430313
450|0.803196,3.472054,3.597894,1.527946,30.558924
451|0.804984,3.465612,3.604099,1.534388,30.687757
452|0.806773,3.459159,3.610293,1.540841,30.816812
453|0.808562,3.452696,3.616475,1.547304,30.946089
454|0.810351,3.446221,3.622646,1.553779,31.075586
455|0.812140,3.439735,3.628805,1.560265,31.205304
456|0.813929,3.433238,3.634952,1.566762,31.335242
457|0.815718,3.426730,3.641088,1.573270,31.465400
458|0.817506,3.420211,3.647212,1.579789,31.595777
459|0.819295,3.413681,3.653324,1.586319,31.726373
460|0.821084,3.407141,3.659425,1.592859,31.857187
461|0.822873,3.400589,3.665514,1.599411,31.988220
462|0.824662,3.394026,3.671591,1.605974,32.119470
463|0.826451,3.387453,3.677657,1.612547,32.250937
464|0.828240,3.380869,3.683711,1.619131,32.382622
465|0.830028,3.374274,3.689753,1.625726,32.514522
466|0.831817,3.367668,3.695783,1.632332,32.646639
467|0.833606,3.361051,3.701801,1.638949,32.778971
468|0.835395,3.354424,3.707808,1.645576,32.911518
469|0.837184,3.347786,3.713802,1.652214,33.044280
470|0.838973,3.341137,3.719785,1.658863,33.177256
471|0.840762,3.334478,3.725756,1.665522,33.310446
472|0.842550,3.327808,3.731715,1.672192,33.443849
473|0.844339,3.321127,3.737662,1.678873,33.577465
474|0.846128,3.314435,3.743597,1.685565,33.711294
475|0.847917,3.307733,3.749520,1.692267,33.845335
476|0.849706,3.301021,3.755431,1.698979,33.979588
477|0.851495,3.294297,3.761330,1.705703,34.114052
478|0.853284,3.287564,3.767217,1.712436,34.248727
479|0.855072,3.280819,3.773092,1.719181,34.383612
480|0.856861,3.274065,3.778955,1.725935,34.518707
481|0.858650,3.267299,3.784806,1.732701,34.654012
482|0.860439,3.260524,3.790644,1.739476,34.789526
483|0.862228,3.253738,3.796471,1.746262,34.925248
484|0.864017,3.246941,3.802285,1.753059,35.061179
485|0.865806,3.240134,3.808088,1.759866,35.197317
486|0.867594,3.233317,3.813878,1.766683,35.333663
487|0.869383,3.226489,3.819655,1.773511,35.470216
488|0.871172,3.219651,3.825421,1.780349,35.606975
489|0.872961,3.212803,3.831174,1.787197,35.743941
490|0.874750,3.205944,3.836915,1.794056,35.881112
491|0.876539,3.199076,3.842644,1.800924,36.018488
492|0.878328,3.192197,3.848361,1.807803,36.156069
493|0.880116,3.185307,3.854065,1.814693,36.293854
494|0.881905,3.178408,3.859757,1.821592,36.431843
495|0.883694,3.171498,3.865436,1.828502,36.570036
496|0.885483,3.164578,3.871104,1.835422,36.708431
497|0.887272,3.157649,3.876758,1.842351,36.847029
498|0.889061,3.150709,3.882401,1.849291,36.985829
499|0.890849,3.143758,3.888031,1.856242,37.124831
500|0.892638,3.136798,3.893648,1.863202,37.264034
501|0.894427,3.129828,3.899253,1.870172,37.403438
502|0.896216,3.122848,3.904846,1.877152,37.543042
503|0.898005,3.115858,3.910426,1.884142,37.682845
504|0.899794,3.108858,3.915993,1.891142,37.822849
505|0.901583,3.101847,3.921548,1.898153,37.963051
506|0.903371,3.094827,3.927091,1.905173,38.103452
507|0.905160,3.087797,3.932621,1.912203,38.244051
508|0.906949,3.080758,3.938138,1.919242,38.384847
509|0.908738,3.073708,3.943643,1.926292,38.525841
510|0.910527,3.066648,3.949135,1.933352,38.667031
511|0.912316,3.059579,3.954614,1.940421,38.808418
512|0.914105,3.052500,3.960081,1.947500,38.950000
513|0.915893,3.045411,3.965535,1.954589,39.091778
514|0.917682,3.038312,3.970977,1.961688,39.233750
515|0.919471,3.031204,3.976406,1.968796,39.375918
516|0.921260,3.024086,3.981822,1.975914,39.518279
517|0.923049,3.016958,3.987225,1.983042,39.660833
518|0.924838,3.009821,3.992615,1.990179,39.803581
519|0.926627,3.002674,3.997993,1.997326,39.946522
520|0.928415,2.995517,4.003358,2.004483,40.089654
521|0.930204,2.988351,4.008710,2.011649,40.232978
522|0.931993,2.981175,4.014050,2.018825,40.376494
523|0.933782,2.973990,4.019376,2.026010,40.520200
524|0.935571,2.966795,4.024690,2.033205,40.664097
525|0.937360,2.959591,4.029990,2.040409,40.808183
526|0.939149,2.952377,4.035278,2.047623,40.952459
527|0.940937,2.945154,4.040553,2.054846,41.096924
528|0.942726,2.937921,4.045815,2.062079,41.241578
529|0.944515,2.930679,4.051064,2.069321,41.386419
530|0.946304,2.923428,4.056300,2.076572,41.531448
531|0.948093,2.916167,4.061523,2.083833,41.676664
532|0.949882,2.908897,4.066733,2.091103,41.822067
533|0.951671,2.901617,4.071930,2.098383,41.967656
534|0.953459,2.894328,4.077114,2.105672,42.113430
535|0.955248,2.887030,4.082286,2.112970,42.259390
536|0.957037,2.879723,4.087443,2.120277,42.405535
537|0.958826,2.872407,4.092588,2.127593,42.551864
538|0.960615,2.865081,4.097720,2.134919,42.698376
539|0.962404,2.857746,4.102839,2.142254,42.845072
540|0.964193,2.850402,4.107944,2.149598,42.991951
541|0.965981,2.843049,4.113037,2.156951,43.139013
542|0.967770,2.835687,4.118116,2.164313,43.286256
543|0.969559,2.828316,4.123182,2.171684,43.433681
544|0.971348,2.820936,4.128235,2.179064,43.581287
545|0.973137,2.813546,4.133274,2.186454,43.729073
546|0.974926,2.806148,4.138301,2.193852,43.877040
547|0.976714,2.798741,4.143314,2.201259,44.025186
548|0.978503,2.791324,4.148314,2.208676,44.173511
549|0.980292,2.783899,4.153300,2.216101,44.322015
550|0.982081,2.776465,4.158274,2.223535,44.470697
551|0.983870,2.769022,4.163234,2.230978,44.619557
552|0.985659,2.761570,4.168181,2.238430,44.768594
553|0.987448,2.754110,4.173114,2.245890,44.917807
554|0.989236,2.746640,4.178034,2.253360,45.067197
555|0.991025,2.739162,4.182941,2.260838,45.216763
556|0.992814,2.731675,4.187834,2.268325,45.366504
557|0.994603,2.724179,4.192714,2.275821,45.516420
558|0.996392,2.716675,4.197580,2.283325,45.666510
559|0.998181,2.709161,4.202433,2.290839,45.816774
560|0.999970,2.701639,4.207273,2.298361,45.967211
561|1.001758,2.694109,4.212099,2.305891,46.117822
562|1.003547,2.686570,4.216912,2.313430,46.268604
563|1.005336,2.679022,4.221711,2.320978,46.419559
564|1.007125,2.671466,4.226496,2.328534,46.570685
565|1.008914,2.663901,4.231268,2.336099,46.721982
566|1.010703,2.656327,4.236027,2.343673,46.873450
567|1.012492,2.648746,4.240772,2.351254,47.025088
568|1.014280,2.641155,4.245503,2.358845,47.176895
569|1.016069,2.633556,4.250221,2.366444,47.328871
570|1.017858,2.625949,4.254925,2.374051,47.481016
571|1.019647,2.618334,4.259616,2.381666,47.633329
572|1.021436,2.610710,4.264293,2.389290,47.785809
573|1.023225,2.603077,4.268956,2.396923,47.938456
574|1.025014,2.595436,4.273606,2.404564,48.091270
575|1.026802,2.587787,4.278242,2.412213,48.244251
576|1.028591,2.580130,4.282864,2.419870,48.397396
577|1.030380,2.572465,4.287473,2.427535,48.550707
578|1.032169,2.564791,4.292068,2.435209,48.704183
579|1.033958,2.557109,4.296649,2.442891,48.857822
580|1.035747,2.549419,4.301217,2.450581,49.011626
581|1.037536,2.541720,4.305770,2.458280,49.165592
582|1.039324,2.534014,4.310310,2.465986,49.319721
583|1.041113,2.526299,4.314836,2.473701,49.474013
584|1.042902,2.518577,4.319348,2.481423,49.628466
585|1.044691,2.510846,4.323847,2.489154,49.783080
586|1.046480,2.503107,4.328332,2.496893,49.937855
587|1.048269,2.495360,4.332802,2.504640,50.092790
588|1.050058,2.487606,4.337259,2.512394,50.247885
589|1.051846,2.479843,4.341702,2.520157,50.403139
590|1.053635,2.472072,4.346131,2.527928,50.558552
591|1.055424,2.464294,4.350547,2.535706,50.714123
592|1.057213,2.456507,4.354948,2.543493,50.869851
593|1.059002,2.448713,4.359335,2.551287,51.025737
594|1.060791,2.440911,4.363709,2.559089,51.181780
595|1.062580,2.433101,4.368068,2.566899,51.337979
596|1.064368,2.425283,4.372414,2.574717,51.494333
597|1.066157,2.417458,4.376745,2.582542,51.650843
598|1.067946,2.409625,4.381063,2.590375,51.807507
599|1.069735,2.401784,4.385366,2.598216,51.964326
600|1.071524,2.393935,4.389655,2.606065,52.121298
601|1.073313,2.386079,4.393931,2.613921,52.278424
602|1.075101,2.378215,4.398192,2.621785,52.435702
603|1.076890,2.370343,4.402439,2.629657,52.593133
604|1.078679,2.362464,4.406673,2.637536,52.750715
605|1.080468,2.354578,4.410892,2.645422,52.908448
606|1.082257,2.346683,4.415097,2.653317,53.066333
607|1.084046,2.338782,4.419287,2.661218,53.224367
608|1.085835,2.330872,4.423464,2.669128,53.382551
609|1.087623,2.322956,4.427626,2.677044,53.540884
610|1.089412,2.315032,4.431775,2.684968,53.699366
611|1.091201,2.307100,4.435909,2.692900,53.857996
612|1.092990,2.299161,4.440029,2.700839,54.016774
613|1.094779,2.291215,4.444135,2.708785,54.175698
614|1.096568,2.283262,4.448226,2.716738,54.334770
615|1.098357,2.275301,4.452304,2.724699,54.493987
616|1.100145,2.267332,4.456367,2.732668,54.653350
617|1.101934,2.259357,4.460415,2.740643,54.812859
618|1.103723,2.251374,4.464450,2.748626,54.972512
619|1.105512,2.243385,4.468470,2.756615,55.132309
620|1.107301,2.235388,4.472476,2.764612,55.292249
621|1.109090,2.227383,4.476468,2.772617,55.452333
622|1.110879,2.219372,4.480445,2.780628,55.612559
623|1.112667,2.211354,4.484408,2.788646,55.772927
624|1.114456,2.203328,4.488357,2.796672,55.933437
625|1.116245,2.195296,4.492291,2.804704,56.094088
626|1.118034,2.187256,4.496211,2.812744,56.254879
627|1.119823,2.179209,4.500116,2.820791,56.415810
628|1.121612,2.171156,4.504007,2.828844,56.576881
629|1.123401,2.163095,4.507884,2.836905,56.738091
630|1.125189,2.155028,4.511746,2.844972,56.899439
631|1.126978,2.146954,4.515594,2.853046,57.060925
632|1.128767,2.138873,4.519427,2.861127,57.222548
633|1.130556,2.130785,4.523246,2.869215,57.384308
634|1.132345,2.122690,4.527051,2.877310,57.546205
635|1.134134,2.114588,4.530841,2.885412,57.708238
636|1.135923,2.106480,4.534616,2.893520,57.870405
637|1.137711,2.098365,4.538377,2.901635,58.032708
638|1.139500,2.090243,4.542123,2.909757,58.195145
639|1.141289,2.082114,4.545855,2.917886,58.357716
640|1.143078,2.073979,4.549573,2.926021,58.520420
641|1.144867,2.065837,4.553275,2.934163,58.683257
642|1.146656,2.057689,4.556964,2.942311,58.846226
643|1.148445,2.049534,4.560637,2.950466,59.009326
644|1.150233,2.041372,4.564296,2.958628,59.172558
645|1.152022,2.033204,4.567941,2.966796,59.335920
646|1.153811,2.025029,4.571570,2.974971,59.499413
647|1.155600,2.016848,4.575186,2.983152,59.663035
648|1.157389,2.008661,4.578786,2.991339,59.826786
649|1.159178,2.000467,4.582372,2.999533,59.990666
650|1.160966,1.992266,4.585943,3.007734,60.154674
651|1.162755,1.984060,4.589500,3.015940,60.318810
652|1.164544,1.975846,4.593042,3.024154,60.483072
653|1.166333,1.967627,4.596569,3.032373,60.647461
654|1.168122,1.959401,4.600081,3.040599,60.811975
655|1.169911,1.951169,4.603579,3.048831,60.976615
656|1.171700,1.942931,4.607062,3.057069,61.141380
657|1.173488,1.934687,4.610530,3.065313,61.306270
658|1.175277,1.926436,4.613984,3.073564,61.471283
659|1.177066,1.918179,4.617422,3.081821,61.636419
660|1.178855,1.909916,4.620846,3.090084,61.801679
661|1.180644,1.901647,4.624255,3.098353,61.967060
662|1.182433,1.893372,4.627650,3.106628,62.132563
663|1.184222,1.885091,4.631029,3.114909,62.298188
664|1.186010,1.876803,4.634394,3.123197,62.463933
665|1.187799,1.868510,4.637744,3.131490,62.629798
666|1.189588,1.860211,4.641079,3.139789,62.795782
667|1.191377,1.851906,4.644399,3.148094,62.961886
668|1.193166,1.843595,4.647705,3.156405,63.128108
669|1.194955,1.835278,4.650995,3.164722,63.294449
670|1.196744,1.826955,4.654271,3.173045,63.460906
671|1.198532,1.818626,4.657531,3.181374,63.627481
672|1.200321,1.810291,4.660777,3.189709,63.794172
673|1.202110,1.801951,4.664008,3.198049,63.960979
674|1.203899,1.793605,4.667224,3.206395,64.127901
675|1.205688,1.785253,4.670425,3.214747,64.294938
676|1.207477,1.776896,4.673611,3.223104,64.462089
677|1.209266,1.768532,4.676782,3.231468,64.629354
678|1.211054,1.760163,4.679939,3.239837,64.796732
679|1.212843,1.751789,4.683080,3.248211,64.964223
680|1.214632,1.743409,4.686206,3.256591,65.131826
681|1.216421,1.735023,4.689317,3.264977,65.299541
682|1.218210,1.726632,4.692413,3.273368,65.467366
683|1.219999,1.718235,4.695495,3.281765,65.635302
684|1.221788,1.709833,4.698561,3.290167,65.803348
685|1.223576,1.701425,4.701612,3.298575,65.971504
686|1.225365,1.693012,4.704648,3.306988,66.139768
687|1.227154,1.684593,4.707669,3.315407,66.308141
688|1.228943,1.676169,4.710675,3.323831,66.476621
689|1.230732,1.667740,4.713666,3.332260,66.645209
690|1.232521,1.659305,4.716642,3.340695,66.813903
691|1.234310,1.650865,4.719602,3.349135,66.982704
692|1.236098,1.642419,4.722548,3.357581,67.151611
693|1.237887,1.633969,4.725478,3.366031,67.320622
694|1.239676,1.625513,4.728394,3.374487,67.489738
695|1.241465,1.617052,4.731294,3.382948,67.658958
696|1.243254,1.608586,4.734179,3.391414,67.828282
697|1.245043,1.600115,4.737049,3.399885,67.997708
698|1.246832,1.591638,4.739904,3.408362,68.167237
699|1.248620,1.583157,4.742743,3.416843,68.336868
700|1.250409,1.574670,4.745568,3.425330,68.506600
701|1.252198,1.566178,4.748377,3.433822,68.676433
702|1.253987,1.557682,4.751171,3.442318,68.846366
703|1.255776,1.549180,4.753950,3.450820,69.016399
704|1.257565,1.540673,4.756714,3.459327,69.186531
705|1.259353,1.532162,4.759462,3.467838,69.356761
706|1.261142,1.523645,4.762195,3.476355,69.527090
707|1.262931,1.515124,4.764913,3.484876,69.697516
708|1.264720,1.506598,4.767616,3.493402,69.868039
709|1.266509,1.498067,4.770303,3.501933,70.038659
710|1.268298,1.489531,4.772976,3.510469,70.209374
711|1.270087,1.480991,4.775633,3.519009,70.380185
