OneBody2_E-0.15_ecc0.0_RK4.txt
initial value : [x, y, v_x, v_y] = [3.33,0.00,0.00,0.55] , numerical interval dt = 0.02000 , [M, m] = [ 1, 1]

num|geodesic|
num|newtonian
1795|5.895686,3.086189,-1.259582,0.003333070433406249,0.10009220520739485
1796|5.898972,3.090312,-1.249433,0.003333328491616605,0.10009995470320135
1797|5.902258,3.094401,-1.239271,0.003333190702963673,0.10009581690581602
1798|5.905545,3.098457,-1.229095,0.0033332116477637896,0.10009644587879246
1799|5.908831,3.10248,-1.218906,0.003333764752038615,0.10011305561677522
1800|5.912117,3.106469,-1.208703,0.0033335551921593876,0.10010676252730893
1801|5.915404,3.110424,-1.198488,0.0033333085546667363,0.10009935599599809
1802|5.91869,3.114346,-1.188259,0.0033332354862150027,0.10009716174819827
1803|5.921976,3.118234,-1.178018,0.0033331197286594616,0.10009368554532916
1804|5.925263,3.122089,-1.167764,0.0033335392092106453,0.10010628255887825
1805|5.928549,3.125909,-1.157498,0.0033329711093963432,0.10008922250439467
1806|5.931835,3.129696,-1.147219,0.003332939623193809,0.10008827697278708
1807|5.935122,3.13345,-1.136927,0.00333345254101447,0.10010367991034444
1808|5.938408,3.137169,-1.126624,0.003333312457216575,0.10009947318968694
1809|5.941694,3.140855,-1.116308,0.0033337189499946795,0.10011168018002041
1810|5.944981,3.144506,-1.10598,0.00333312833206012,0.10009394390570932
1811|5.948267,3.148124,-1.09564,0.0033334260130652993,0.10010288327523421
1812|5.951553,3.151707,-1.085288,0.0033327251855612694,0.10008183740424234
1813|5.95484,3.155257,-1.074925,0.003333240417765282,0.10009730984280125
1814|5.958126,3.158773,-1.06455,0.0033337018709960198,0.10011116729717776
1815|5.961412,3.162254,-1.054164,0.00333348157846336,0.1001045519058066
1816|5.964699,3.165701,-1.043766,0.0033332092902145227,0.1000963750815172
1817|5.967985,3.169114,-1.033356,0.0033328918264370344,0.10008684163474578
1818|5.971271,3.172493,-1.022936,0.0033331509384120217,0.1000946227751358
1819|5.974558,3.175838,-1.012505,0.0033336732569995142,0.10011030801800343
1820|5.977844,3.179148,-1.002062,0.003333205328864608,0.10009625612206031
1821|5.98113,3.182424,-0.991609,0.003333305365216699,0.10009926021671768
1822|5.984417,3.185666,-0.981145,0.00333367285379893,0.10011029590987779
1823|5.987703,3.188873,-0.970671,0.0033336467221514177,0.10010951117571823
1824|5.990989,3.192045,-0.960186,0.0033329321597923567,0.10008805284661731
1825|5.994276,3.195184,-0.949691,0.003333735067192034,0.10011216417994095
1826|5.997562,3.198287,-0.939185,0.003332896455738421,0.10008698065280545
1827|6.000848,3.201357,-0.928669,0.0033335796181575006,0.1001074960407658
1828|6.004135,3.204391,-0.918144,0.003333179509213302,0.10009548075715621
1829|6.007421,3.207391,-0.907608,0.0033330629484056296,0.1000919804326015
1830|6.010707,3.210357,-0.897063,0.003333780679336318,0.10011353391400353
1831|6.013994,3.213287,-0.886508,0.0033331334316097916,0.10009409704533907
1832|6.01728,3.216183,-0.875943,0.0033330509773552564,0.1000916209415993
1833|6.020566,3.219045,-0.865369,0.0033337993945337097,0.10011409593194322
1834|6.023853,3.221871,-0.854785,0.003333187196564058,0.10009571160853029
1835|6.027139,3.224663,-0.844192,0.0033334061316154795,0.10010228623469906
1836|6.030425,3.22742,-0.833591,0.0033337384187923647,0.10011226482859956
1837|6.033712,3.230142,-0.82298,0.0033336797512486527,0.10011050304050008
1838|6.036998,3.232829,-0.81236,0.00333348359281338,0.10010461239679819
1839|6.040284,3.235481,-0.801731,0.003333151324962369,0.10009463438325433
1840|6.043571,3.238098,-0.791094,0.0033329228326417493,0.10008777275200449
1841|6.046857,3.240681,-0.780448,0.003333530336410373,0.1001060161084196
1842|6.050143,3.243228,-0.769794,0.0033332660296658823,0.1000980789689454
1843|6.05343,3.24574,-0.759132,0.0033330978202585904,0.1000930276353931
1844|6.056716,3.248218,-0.748461,0.0033337732733875747,0.10011331151314037
1845|6.060002,3.25066,-0.737782,0.003333573935257572,0.10010732538311026
1846|6.063289,3.253067,-0.727096,0.0033336916223976054,0.10011085953145962
1847|6.066575,3.255439,-0.716401,0.0033336879949477094,0.10011075059903031
1848|6.069861,3.257775,-0.705699,0.0033330210505515545,0.1000907222387854
1849|6.073148,3.260077,-0.694989,0.003333430074165644,0.10010300523019953
1850|6.076434,3.262343,-0.684271,0.003332964330146737,0.10008901892332545
1851|6.07972,3.264574,-0.673547,0.003333011069401426,0.10009042250454733
1852|6.083007,3.26677,-0.662815,0.0033331602354120804,0.10009490196432673
1853|6.086293,3.268931,-0.652075,0.003333419924565373,0.10010270043739858
1854|6.089579,3.271056,-0.641329,0.0033332028732142582,0.10009618237880655
1855|6.092866,3.273146,-0.630576,0.0033332910304668673,0.10009882974374977
1856|6.096152,3.275201,-0.619816,0.00333368630519848,0.10011069985581023
1857|6.099438,3.27722,-0.609049,0.0033334085868155228,0.1001023599644301
1858|6.102725,3.279204,-0.598276,0.003333623535454411,0.10010881487851085
1859|6.106011,3.281152,-0.587496,0.003333166234662066,0.10009508212198395
1860|6.109297,3.283065,-0.57671,0.00333319941541399,0.10009607854096066
1861|6.112584,3.284943,-0.565917,0.0033335512873593487,0.1001066452660465
1862|6.11587,3.286785,-0.555119,0.003333577724557557,0.10010743917590262
1863|6.119156,3.288591,-0.544314,0.003332941048193483,0.10008831976557007
1864|6.122443,3.290362,-0.533504,0.0033329580256449276,0.10008882959894676
1865|6.125729,3.292098,-0.522688,0.0033334647088638647,0.10010404531122717
1866|6.129015,3.293798,-0.511866,0.0033334766806638605,0.10010440482474056
1867|6.132302,3.295462,-0.501039,0.0033331476114111247,0.10009452286519892
1868|6.135588,3.297091,-0.490206,0.0033333143742169113,0.10009953075726462
1869|6.138874,3.298684,-0.479368,0.003333138358660559,0.10009424500482157
1870|6.142161,3.300242,-0.468525,0.003333606795005828,0.10010831216233719
1871|6.145447,3.301764,-0.457677,0.0033337288703934043,0.10011197808989203
1872|6.148733,3.30325,-0.446824,0.003333504088061545,0.10010522786971605
1873|6.15202,3.3047,-0.435966,0.003332933140042904,0.1000880822835707
1874|6.155306,3.306115,-0.425103,0.003333009741750992,0.10009038263516491
1875|6.158592,3.307494,-0.414236,0.003332870226434359,0.10008619298601679
1876|6.161879,3.308838,-0.403364,0.003333380677666309,0.10010152185184111
1877|6.165165,3.310146,-0.392488,0.003333672385649855,0.10011028185134702
1878|6.168451,3.311418,-0.381608,0.00333374212484161,0.10011237612136967
1879|6.171738,3.312654,-0.370723,0.003333476633414101,0.10010440340582887
1880|6.175024,3.313854,-0.359835,0.0033331007478087926,0.1000931155498136
1881|6.17831,3.315019,-0.348942,0.0033333901254168907,0.10010180556807481
1882|6.181597,3.316148,-0.338046,0.0033335650696590946,0.10010705914892178
1883|6.184883,3.317241,-0.327146,0.0033335202762110328,0.1001057140003313
1884|6.188169,3.318298,-0.316243,0.0033333544446159102,0.10010073407254984
1885|6.191456,3.319319,-0.305336,0.0033329711651970406,0.10008922418009131
1886|6.194742,3.320305,-0.294426,0.0033334610418136457,0.10010393518959895
1887|6.198028,3.321254,-0.283513,0.0033328297193784273,0.10008497655791071
1888|6.201315,3.322168,-0.272597,0.003333068361606184,0.10009214299117669
1889|6.204601,3.323046,-0.261678,0.0033331807366634436,0.10009551761752082
1890|6.207887,3.323888,-0.250756,0.0033331678786625574,0.10009513149136809
1891|6.211174,3.324694,-0.239831,0.003333031996203051,0.10009105093702855
1892|6.21446,3.325465,-0.228904,0.0033338427827778183,0.10011539888221677
1893|6.217746,3.326199,-0.217974,0.0033335345082106116,0.10010614138770606
1894|6.221033,3.326897,-0.207042,0.0033331724226131065,0.10009526794633954
1895|6.224319,3.32756,-0.196107,0.0033336930239973306,0.10011090162154146
1896|6.227605,3.328186,-0.185171,0.0033332191422146273,0.10009667093737619
1897|6.230892,3.328777,-0.174232,0.0033336324996029454,0.1001090840721605
1898|6.234178,3.329331,-0.163292,0.0033330443904042717,0.10009142313526342
1899|6.237464,3.32985,-0.15235,0.0033333984166654673,0.10010205455451852
1900|6.240751,3.330333,-0.141406,nan,nan
1901|6.244037,3.330779,-0.130461,nan,nan
1902|6.247323,3.33119,-0.119514,nan,nan
1903|6.25061,3.331565,-0.108566,nan,nan
1904|6.253896,3.331904,-0.097617,nan,nan
1905|6.257182,3.332206,-0.086666,nan,nan
1906|6.260469,3.332473,-0.075715,nan,nan
1907|6.263755,3.332704,-0.064763,nan,nan
1908|6.267042,3.332899,-0.05381,nan,nan
1909|6.270328,3.333058,-0.042857,nan,nan
1910|6.273614,3.333181,-0.031903,nan,nan
1911|6.276901,3.333268,-0.020949,nan,nan
1912|6.280187,3.333318,-0.009995,nan,nan
1913|0.000288,3.333333,0.00096,nan,nan
1|0.0,3.333333,0.0,nan,nan
2|0.003286,3.333315,0.010954,nan,nan
3|0.006573,3.333261,0.021909,nan,nan
4|0.009859,3.333171,0.032863,nan,nan
5|0.013145,3.333045,0.043817,nan,nan
6|0.016432,3.332883,0.05477,nan,nan
7|0.019718,3.332685,0.065722,nan,nan
8|0.023004,3.332451,0.076674,nan,nan
9|0.026291,3.332181,0.087626,nan,nan
10|0.029577,3.331875,0.098576,nan,nan
11|0.032863,3.331533,0.109525,nan,nan
12|0.03615,3.331156,0.120473,nan,nan
13|0.039436,3.330742,0.131419,nan,nan
14|0.042722,3.330292,0.142365,nan,nan
15|0.046009,3.329806,0.153308,0.003333367741666482,0.10010113338337784
16|0.049295,3.329284,0.16425,0.0033331689400624143,0.10009516336523766
17|0.052581,3.328726,0.17519,0.0033329145430407436,0.10008752381503735
18|0.055868,3.328133,0.186129,0.0033336572161504208,0.10010982631082344
19|0.059154,3.327503,0.197065,0.003333291051766274,0.10009883038337158
20|0.06244,3.326837,0.207999,0.0033328679521336113,0.10008612468869701
21|0.065727,3.326136,0.218931,0.003333387655216402,0.10010173138787995
22|0.069013,3.325398,0.229861,0.0033328573253825766,0.10008580556704434
23|0.072299,3.324625,0.240788,0.0033332044020144558,0.10009622828872239
24|0.075586,3.323816,0.251713,0.003333502100412389,0.10010516818055222
25|0.078872,3.322971,0.262634,0.003333599386205588,0.10010808967584346
26|0.082158,3.32209,0.273553,0.0033336484530015476,0.10010956315319962
27|0.085445,3.321173,0.284469,0.0033335728501580064,0.10010729279753773
28|0.088731,3.32022,0.295382,0.0033333728152662445,0.10010128574373106
29|0.092017,3.319231,0.306292,0.003333049760404716,0.10009158439653804
30|0.095304,3.318207,0.317198,0.0033335065746120662,0.10010530254090289
31|0.09859,3.317146,0.328101,0.0033328443941811337,0.10008541724267668
32|0.101876,3.31605,0.339001,0.003333058741805228,0.10009185410826511
33|0.105163,3.314918,0.349897,0.0033330552666046565,0.10009174974788757
34|0.108449,3.313751,0.360789,0.0033338255449306686,0.10011488122914922
35|0.111735,3.312547,0.371677,0.0033333795973664593,0.10010148941040418
36|0.115022,3.311308,0.382561,0.00333370510439579,0.10011126439626997
37|0.118308,3.310033,0.393441,0.003333808902132418,0.10011438144541794
38|0.121594,3.308722,0.404317,0.0033336931325966823,0.10011090488278324
39|0.124881,3.307375,0.415188,0.0033332365620148963,0.10009719405450139
40|0.128167,3.305993,0.426055,0.0033335535277596584,0.1001067125453351
41|0.131453,3.304575,0.436917,0.003333525993761466,0.10010588569854253
42|0.13474,3.303121,0.447775,0.0033332853565668508,0.10009865935636189
43|0.138026,3.301632,0.458627,0.0033335549496094075,0.10010675524352575
44|0.141312,3.300107,0.469475,0.003333614727754508,0.10010855038301826
45|0.144599,3.298546,0.480318,0.0033333309526666355,0.10010002860860767
46|0.147885,3.29695,0.491155,0.0033335471454094545,0.1001065208831668
47|0.151171,3.295318,0.501988,0.0033335676568588823,0.10010713684260909
48|0.154458,3.29365,0.512814,0.0033329448310439602,0.10008843336468348
49|0.157744,3.291947,0.523636,0.0033331233624096512,0.10009379466695648
50|0.16103,3.290209,0.534451,0.0033336369289527212,0.1001092170856673
51|0.164317,3.288434,0.545261,0.0033328262381782103,0.10008487201736367
52|0.167603,3.286625,0.556065,0.0033334928941632924,0.1001048917166154
53|0.170889,3.28478,0.566863,0.0033336630420004454,0.10011000126127464
54|0.174176,3.282899,0.577655,0.003333338150566245,0.10010024476174909
55|0.177462,3.280983,0.58844,0.0033333286500161208,0.10009995945994356
56|0.180748,3.279031,0.59922,0.0033330027708000642,0.10009017329729922
57|0.184035,3.277044,0.609992,0.003332809366625611,0.10008436536413245
58|0.187321,3.275022,0.620758,0.0033331059238581595,0.1000932709867315
59|0.190607,3.272964,0.631518,0.0033329161096409265,0.10008757086008789
60|0.193894,3.270871,0.642271,0.0033330370789532715,0.10009120357217031
61|0.19718,3.268743,0.653016,0.003333271112416103,0.10009823160408718
62|0.200466,3.266579,0.663755,0.003333026156552066,0.10009087557213409
63|0.203753,3.26438,0.674486,0.0033328889560371167,0.10008675543655005
64|0.207039,3.262146,0.685211,0.003333262642215562,0.10009797724371056
65|0.210325,3.259877,0.695927,0.0033335333353607943,0.10010610616699084
66|0.213612,3.257572,0.706637,0.0033333444096168563,0.10010043272122691
67|0.216898,3.255232,0.717338,0.0033330436768537197,0.10009140170731891
68|0.220184,3.252857,0.728032,0.0033330549876051663,0.1000917413695245
69|0.223471,3.250447,0.738718,0.0033331641666118905,0.10009502001837509
70|0.226757,3.248002,0.749396,0.003333370189666507,0.10010120689689211
71|0.230043,3.245522,0.760066,0.0033336731926492114,0.1001103060855619
72|0.23333,3.243006,0.770728,0.003333101569658492,0.10009314022998474
73|0.236616,3.240456,0.781381,0.0033333699312163567,0.10010119913562633
74|0.239902,3.237871,0.792026,0.0033337362641918666,0.10011220012588186
75|0.243189,3.23525,0.802663,0.0033332347770151927,0.10009714045090669
76|0.246475,3.232595,0.813291,0.0033335693725584647,0.10010718836511907
77|0.249761,3.229905,0.82391,0.003333766235388058,0.10011310016180354
78|0.253048,3.22718,0.83452,0.0033338240866305213,0.100114837436352
79|0.256334,3.22442,0.845121,0.003333742822791308,0.10011239708082005
80|0.25962,3.221625,0.855713,0.0033335235157614385,0.1001058112841273
81|0.262907,3.218795,0.866295,0.0033329085241398104,0.10008734306726157
82|0.266193,3.215931,0.876869,0.003333382654965966,0.1001015812302092
83|0.269479,3.213032,0.887433,0.0033334610436139833,0.10010393524366316
84|0.272766,3.210098,0.897987,0.0033331399326113065,0.10009429227060981
85|0.276052,3.20713,0.908531,0.003333378895816086,0.1001014683428254
86|0.279339,3.204127,0.919066,0.0033334883394124937,0.10010475493731211
87|0.282625,3.201089,0.929591,0.0033331986469637975,0.1000960554643783
88|0.285911,3.198017,0.940106,0.003333470195413746,0.10010421007248485
89|0.289198,3.19491,0.950611,0.0033333438798162085,0.10010041681129754
90|0.292484,3.191769,0.961105,0.003333492224562029,0.10010487160846933
91|0.29577,3.188593,0.971589,0.0033332423521659216,0.10009736793291057
92|0.299057,3.185383,0.982062,0.0033332609466159013,0.10009792632480186
93|0.302343,3.182138,0.992525,0.003332885666986307,0.10008665666625545
94|0.305629,3.178859,1.002978,0.003333078221407604,0.10009243908130944
95|0.308916,3.175546,1.013419,0.0033332368182157346,0.10009720174822027
96|0.312202,3.172199,1.023849,0.0033336572269511144,0.1001098266351686
97|0.315488,3.168817,1.034269,0.0033336982441469765,0.10011105838279208
98|0.318775,3.165401,1.044677,0.0033336954361469218,0.10011097405846611
99|0.322061,3.16195,1.055074,0.003333008863050768,0.10009035624777081
100|0.325347,3.158466,1.065459,0.003333219742215121,0.10009668895540905
101|0.328634,3.154948,1.075833,0.0033336956555971575,0.10011098064856329
102|0.33192,3.151395,1.086196,0.003333496132812641,0.10010498897335258
103|0.335206,3.147808,1.096546,0.003332916913640016,0.10008759500420467
104|0.338493,3.144188,1.106885,0.003333554052009635,0.10010672828857763
105|0.341779,3.140533,1.117212,0.0033331932216138505,0.10009589254095647
106|0.345065,3.136845,1.127527,0.0033337201297438668,0.10011171560792392
107|0.348352,3.133122,1.137829,0.003332911685389295,0.10008743799967851
108|0.351638,3.129366,1.14812,0.0033333311200669513,0.10010003363564418
109|0.354924,3.125576,1.158398,0.003333355393666526,0.10010076257256835
110|0.358211,3.121752,1.168663,0.0033329802275980924,0.10008949632426706
111|0.361497,3.117895,1.178916,0.0033334915788132413,0.10010485221661386
112|0.364783,3.114004,1.189156,0.0033336023194565634,0.10010817776145838
113|0.36807,3.110079,1.199383,0.003333311706166686,0.10009945063563623
114|0.371356,3.106121,1.209597,0.003333552024158859,0.10010666739215791
115|0.374642,3.102129,1.219799,0.0033337566229394433,0.10011281149968297
116|0.377929,3.098103,1.229987,0.003333199483364524,0.10009608058151724
117|0.381215,3.094044,1.240161,0.003332803645174298,0.10008419354877772
118|0.384501,3.089952,1.250323,0.003333311661616545,0.10009944929779413
119|0.387788,3.085826,1.260471,0.0033330532842046345,0.10009169021635539
120|0.391074,3.081667,1.270605,0.0033329514037445662,0.10008863074308007
121|0.39436,3.077475,1.280725,0.003333001854150197,0.10009014577027618
122|0.397647,3.07325,1.290832,0.003333588875256588,0.10010777403172937
123|0.400933,3.068991,1.300925,0.003333408722566489,0.10010236404103572
124|0.404219,3.064699,1.311003,0.003332990658148738,0.10008980955401615
125|0.407506,3.060374,1.321068,0.0033331187416596464,0.10009365590569508
126|0.410792,3.056016,1.331118,0.0033330049936504125,0.10009024004956193
127|0.414078,3.051625,1.341154,0.003333045517804223,0.10009145699111781
128|0.417365,3.047201,1.351176,0.003333244273215019,0.10009742562207265
129|0.420651,3.042744,1.361182,0.0033327896656225597,0.10008377374241922
130|0.423937,3.038255,1.371175,0.0033338155141318104,0.10011458000395827
131|0.427224,3.033732,1.381152,0.0033332709058662147,0.10009822540138782
132|0.43051,3.029177,1.391114,0.003333385415416057,0.10010166412660831
133|0.433796,3.024589,1.401062,0.0033336686814000593,0.10011017061261439
134|0.437083,3.019968,1.410994,0.0033332850256657665,0.10009864941939237
135|0.440369,3.015315,1.420911,0.003333559538559072,0.10010689304982198
136|0.443655,3.010629,1.430812,0.003333159914411965,0.10009489232468363
137|0.446942,3.005911,1.440699,0.0033338489449272757,0.10011558393175003
138|0.450228,3.00116,1.450569,0.0033334320708156007,0.10010306518965768
139|0.453514,2.996377,1.460424,0.0033336745523993017,0.10011034691889796
140|0.456801,2.991561,1.470263,0.0033332425501657603,0.10009737387885168
141|0.460087,2.986713,1.480087,0.003333477457363454,0.10010442814905267
142|0.463373,2.981833,1.489894,0.003333492335412913,0.10010487493732471
143|0.46666,2.97692,1.499685,0.0033328345103784685,0.10008512043178583
144|0.469946,2.971976,1.50946,0.003333292093066209,0.10009886165363992
145|0.473232,2.966999,1.519219,0.003333082060957615,0.10009255438311157
146|0.476519,2.961991,1.528961,0.0033335302069601447,0.10010601222102535
147|0.479805,2.95695,1.538687,0.0033333146370164712,0.10009953864914328
148|0.483091,2.951877,1.548396,0.003332866058384454,0.10008606781935298
149|0.486378,2.946773,1.558089,0.0033335334841604336,0.10010611063544846
150|0.489664,2.941637,1.567765,0.003333966915706643,0.10011912659779709
151|0.49295,2.936468,1.577423,0.003332812059575918,0.10008444623351105
152|0.496237,2.931269,1.587065,0.0033336563545511844,0.10010980043697251
153|0.499523,2.926037,1.59669,0.0033333888870159534,0.10010176837885744
154|0.502809,2.920774,1.606297,0.0033332883594163754,0.10009874953202329
155|0.506096,2.91548,1.615887,0.003333830741979682,0.10011503729668715
156|0.509382,2.910153,1.625459,0.003332783280121099,0.10008358198561856
157|0.512668,2.904796,1.635014,0.003333253938465841,0.10009771586984509
158|0.515955,2.899407,1.644551,0.0033330081541507184,0.10009033495948103
159|0.519241,2.893987,1.654071,0.0033334110481657575,0.10010243387885158
160|0.522527,2.888535,1.663573,0.0033331025497589373,0.10009316966243056
161|0.525814,2.883053,1.673056,0.0033333136584161593,0.10009950926174652
162|0.5291,2.877539,1.682522,0.0033333132174173663,0.10009949601853954
163|0.532386,2.871994,1.691969,0.003332961616195007,0.10008893742327347
164|0.535673,2.866418,1.701399,0.0033332728554165136,0.10009828394644187
165|0.538959,2.860811,1.710809,0.003332718496909859,0.1000816365438396
166|0.542245,2.855174,1.720202,0.0033336903286476094,0.1001108206801084
167|0.545532,2.849505,1.729576,0.0033334493868149018,0.1001035851896367
168|0.548818,2.843806,1.738931,0.0033337049261952245,0.10011125904490162
169|0.552104,2.838076,1.748267,0.0033335994264067637,0.100108090883086
170|0.555391,2.832315,1.757584,0.003333133108810671,0.1000940873516718
171|0.558677,2.826524,1.766883,0.0033336854063978905,0.10011067286480152
172|0.561963,2.820702,1.776162,0.00333335012386593,0.10010060432029819
173|0.56525,2.81485,1.785422,0.003333502754262696,0.10010518781569659
174|0.568536,2.808967,1.794663,0.003333300265366823,0.10009910706807278
175|0.571822,2.803054,1.803885,0.0033335896878070592,0.10010779843264443
176|0.575109,2.797111,1.813087,0.0033338290501294665,0.10011498649037436
177|0.578395,2.791137,1.822269,0.0033331758361629937,0.10009537045534517
178|0.581681,2.785133,1.831432,0.0033330164136016194,0.10009058299103962
179|0.584968,2.7791,1.840575,0.003333637760402297,0.10010924205412303
180|0.588254,2.773036,1.849698,0.003333368941666137,0.1001011694194035
181|0.59154,2.766942,1.858801,0.003333045011403968,0.10009144178390293
182|0.594827,2.760819,1.867884,0.0033334948992131963,0.10010495192832422
183|0.598113,2.754665,1.876947,0.00333306212175577,0.10009195560828138
184|0.601399,2.748482,1.88599,0.0033334043302657435,0.10010223214011241
185|0.604686,2.742269,1.895012,0.003333128942410113,0.10009396223453793
186|0.607972,2.736027,1.904014,0.003333625205404367,0.10010886502715817
187|0.611258,2.729755,1.912995,0.0033335011741626452,0.1001051403652446
188|0.614545,2.723453,1.921955,0.003332756451716712,0.10008277632782918
189|0.617831,2.717123,1.930895,0.0033336013897558026,0.10010814984251659
190|0.621117,2.710762,1.939814,0.003333012952650982,0.10009047905858805
191|0.624404,2.704373,1.948712,0.003333433977615652,0.10010312245092048
192|0.62769,2.697954,1.957589,0.0033332385222153427,0.10009725291937965
193|0.630976,2.691506,1.966445,0.0033332395758147726,0.10009728455900216
194|0.634263,2.685029,1.975279,0.0033328454689312004,0.10008544951745346
195|0.637549,2.678523,1.984093,0.0033332407933657215,0.10009732112209374
196|0.640835,2.671989,1.992884,0.0033334447032151715,0.10010344454099615
197|0.644122,2.665425,2.001655,0.0033336421141525463,0.10010937279737377
198|0.647408,2.658832,2.010403,0.0033328406615806827,0.10008530515257306
199|0.650694,2.652211,2.01913,0.0033330384798042623,0.10009124563976765
200|0.653981,2.645561,2.027835,0.0033328354585293596,0.10008514890478556
201|0.657267,2.638883,2.036519,0.003333635424153325,0.10010917189649626
202|0.660553,2.632176,2.04518,0.0033334257730657235,0.10010287606803976
203|0.66384,2.625441,2.053819,0.003333606052955407,0.10010828987854074
204|0.667126,2.618677,2.062436,0.0033333893304159368,0.10010178169417228
205|0.670412,2.611885,2.071031,0.0033335650945582884,0.10010705989664528
206|0.673699,2.605065,2.079603,0.003333510441762666,0.10010541867155154
207|0.676985,2.598216,2.088153,0.003333066776406657,0.1000920953875873
208|0.680271,2.59134,2.09668,0.003333169366663391,0.10009517617607781
209|0.683558,2.584436,2.105185,0.0033336650147997027,0.10011006050449556
210|0.686844,2.577503,2.113667,0.0033331519513613017,0.10009465319403307
211|0.69013,2.570543,2.122126,0.00333317787541354,0.1000954316941003
212|0.693417,2.563555,2.130562,0.0033329677469970953,0.10008912153144431
213|0.696703,2.55654,2.138975,0.0033332900004157118,0.10009879881128263
214|0.699989,2.549497,2.147365,0.0033333761017670938,0.10010138443745027
215|0.703276,2.542426,2.155732,0.0033332298616643996,0.10009699284277475
216|0.706562,2.535328,2.164076,0.0033336168706545877,0.100108614734372
217|0.709848,2.528202,2.172396,0.003333126709659684,0.10009389518497548
218|0.713135,2.521049,2.180693,0.0033331697641623137,0.10009518811298238
219|0.716421,2.513869,2.188966,0.0033330914142082335,0.10009283526150851
220|0.719707,2.506662,2.197216,0.0033335466016604087,0.10010650455436663
221|0.722994,2.499428,2.205442,0.0033338780488225694,0.1001164579225997
222|0.72628,2.492166,2.213644,0.0033333362104661646,0.10010018650048541
223|0.729566,2.484878,2.221822,0.0033334178518660273,0.100102638194175
224|0.732853,2.477563,2.229976,0.003333373598416678,0.1001013092617621
225|0.736139,2.470221,2.238106,0.0033332050782139966,0.1000962485950149
226|0.739425,2.462853,2.246212,0.0033336539496011675,0.10010972821625128
227|0.742712,2.455458,2.254293,0.003333304608617027,0.10009923749600683
228|0.745998,2.448036,2.262351,0.0033335123412121526,0.10010547571207666
229|0.749284,2.440588,2.270383,0.003332979531597502,0.10008947542334841
230|0.752571,2.433114,2.278392,0.0033337430656410483,0.10011240437360504
231|0.755857,2.425613,2.286375,0.003333026625752744,0.10009088966224458
232|0.759143,2.418086,2.294334,0.0033329277094429344,0.10008791920249054
233|0.76243,2.410533,2.302269,0.0033334505341646725,0.10010361964458477
234|0.765716,2.402954,2.310178,0.0033332143366640032,0.10009652662654663
235|0.769002,2.395349,2.318063,0.0033336022321561742,0.10010817513982506
236|0.772289,2.387718,2.325922,0.0033332263078644786,0.10009688612205642
237|0.775575,2.380062,2.333756,0.003333495373663009,0.10010496617606633
238|0.778861,2.372379,2.341565,0.003332981996547968,0.10008954944588493
239|0.782148,2.364671,2.349349,0.0033331159729592663,0.10009357276153952
240|0.785434,2.356938,2.357107,0.003333188460613812,0.10009574956798235
241|0.78872,2.349179,2.36484,0.003333196612813616,0.10009599437878725
242|0.792007,2.341394,2.372548,0.003333147997662156,0.10009453446432902
243|0.795293,2.333585,2.38023,0.0033337374353918925,0.10011223529705382
244|0.798579,2.32575,2.387886,0.003333558391058755,0.100106858590353
245|0.801866,2.31789,2.395516,0.003333310420066571,0.10009941201401114
246|0.805152,2.310005,2.40312,0.0033329918303985906,0.10008984475671441
247|0.808438,2.302095,2.410699,0.003333325310566959,0.10009985917618495
248|0.811725,2.29416,2.418251,0.003332867356784952,0.10008610681035893
249|0.815011,2.286201,2.425778,0.003333754319390092,0.10011274232402678
250|0.818298,2.278217,2.433278,0.003333845322576856,0.10011547515245812
251|0.821584,2.270208,2.440751,0.0033331377564107534,0.10009422691924184
252|0.82487,2.262174,2.448199,0.0033330991482087846,0.10009306751377732
253|0.828157,2.254117,2.45562,0.003333621780003959,0.10010876216228104
254|0.831443,2.246034,2.463014,0.0033326706694012387,0.1000802002823195
255|0.834729,2.237928,2.470382,0.0033330105328515103,0.10009040639193725
256|0.838016,2.229797,2.477724,0.0033332988744168013,0.10009906529780185
257|0.841302,2.221643,2.485038,0.003333388800615289,0.1001017657842429
258|0.844588,2.213464,2.492326,0.0033334321024645064,0.10010306614007525
259|0.847875,2.205262,2.499586,0.003333265672665675,0.10009806824821847
260|0.851161,2.197035,2.50682,0.0033330622104061902,0.10009195827045618
261|0.854447,2.188785,2.514027,0.0033333966097659484,0.10010200029327171
262|0.857734,2.180511,2.521206,0.0033328540001824614,0.10008570571118504
263|0.86102,2.172214,2.528359,0.003333600868205444,0.10010813418034366
264|0.864306,2.163893,2.535484,0.003333471122413112,0.10010423791030365
265|0.867593,2.155549,2.542581,0.003333111610959616,0.10009344177055904
266|0.870879,2.147182,2.549651,0.00333328110541542,0.10009853169415674
267|0.874165,2.138791,2.556694,0.0033333393642158704,0.10010028120768379
268|0.877452,2.130378,2.563709,0.0033338056013829664,0.10011428232381281
269|0.880738,2.121941,2.570696,0.0033333964512163305,0.10010199553202195
270|0.884024,2.113481,2.577656,0.0033335254212110144,0.10010586850483524
271|0.887311,2.104999,2.584587,0.00333327925216631,0.10009847604103035
272|0.890597,2.096494,2.591491,0.0033335709342083852,0.10010723526151308
273|0.893883,2.087966,2.598367,0.003333629243403191,0.1001089862883841
274|0.89717,2.079415,2.605214,0.0033326758697520553,0.10008035644901067
