OneBody2_E-0.15_ecc0.0_RK4.txt
initial value : [x, y, v_x, v_y] = [3.33,0.00,0.00,0.55] , numerical interval dt = 0.02000 , [M, m] = [ 1, 1]

num|geodesic|
num|newtonian
num|degree, x, y, simple error, relative error
 48|0.154458,3.293650,0.512814,0.039683,1.190490
 49|0.157744,3.291947,0.523636,0.041386,1.241582
 50|0.161030,3.290209,0.534451,0.043125,1.293741
 51|0.164317,3.288434,0.545261,0.044899,1.346965
 52|0.167603,3.286625,0.556065,0.046709,1.401255
 53|0.170889,3.284780,0.566863,0.048554,1.456610
 54|0.174176,3.282899,0.577655,0.050434,1.513029
 55|0.177462,3.280983,0.588440,0.052350,1.570512
 56|0.180748,3.279031,0.599220,0.054302,1.629058
 57|0.184035,3.277044,0.609992,0.056289,1.688666
 58|0.187321,3.275022,0.620758,0.058311,1.749336
 59|0.190607,3.272964,0.631518,0.060369,1.811067
 60|0.193894,3.270871,0.642271,0.062462,1.873858
 61|0.197180,3.268743,0.653016,0.064590,1.937710
 62|0.200466,3.266579,0.663755,0.066754,2.002620
 63|0.203753,3.264380,0.674486,0.068953,2.068589
 64|0.207039,3.262146,0.685211,0.071187,2.135615
 65|0.210325,3.259877,0.695927,0.073457,2.203698
 66|0.213612,3.257572,0.706637,0.075761,2.272838
 67|0.216898,3.255232,0.717338,0.078101,2.343033
 68|0.220184,3.252857,0.728032,0.080476,2.414282
 69|0.223471,3.250447,0.738718,0.082886,2.486586
 70|0.226757,3.248002,0.749396,0.085331,2.559943
 71|0.230043,3.245522,0.760066,0.087812,2.634352
 72|0.233330,3.243006,0.770728,0.090327,2.709812
 73|0.236616,3.240456,0.781381,0.092877,2.786324
 74|0.239902,3.237871,0.792026,0.095463,2.863885
 75|0.243189,3.235250,0.802663,0.098083,2.942495
 76|0.246475,3.232595,0.813291,0.100738,3.022154
 77|0.249761,3.229905,0.823910,0.103429,3.102860
 78|0.253048,3.227180,0.834520,0.106154,3.184612
 79|0.256334,3.224420,0.845121,0.108914,3.267410
 80|0.259620,3.221625,0.855713,0.111708,3.351253
 81|0.262907,3.218795,0.866295,0.114538,3.436139
 82|0.266193,3.215931,0.876869,0.117402,3.522069
 83|0.269479,3.213032,0.887433,0.120301,3.609040
 84|0.272766,3.210098,0.897987,0.123235,3.697052
 85|0.276052,3.207130,0.908531,0.126203,3.786105
 86|0.279339,3.204127,0.919066,0.129207,3.876196
 87|0.282625,3.201089,0.929591,0.132244,3.967326
 88|0.285911,3.198017,0.940106,0.135316,4.059493
 89|0.289198,3.194910,0.950611,0.138423,4.152696
 90|0.292484,3.191769,0.961105,0.141564,4.246934
 91|0.295770,3.188593,0.971589,0.144740,4.342206
 92|0.299057,3.185383,0.982062,0.147950,4.438512
 93|0.302343,3.182138,0.992525,0.151195,4.535849
 94|0.305629,3.178859,1.002978,0.154474,4.634218
 95|0.308916,3.175546,1.013419,0.157787,4.733616
 96|0.312202,3.172199,1.023849,0.161135,4.834043
 97|0.315488,3.168817,1.034269,0.164517,4.935498
 98|0.318775,3.165401,1.044677,0.167933,5.037980
 99|0.322061,3.161950,1.055074,0.171383,5.141488
100|0.325347,3.158466,1.065459,0.174867,5.246019
101|0.328634,3.154948,1.075833,0.178386,5.351575
102|0.331920,3.151395,1.086196,0.181938,5.458152
103|0.335206,3.147808,1.096546,0.185525,5.565750
104|0.338493,3.144188,1.106885,0.189146,5.674369
105|0.341779,3.140533,1.117212,0.192800,5.784006
106|0.345065,3.136845,1.127527,0.196489,5.894660
107|0.348352,3.133122,1.137829,0.200211,6.006331
108|0.351638,3.129366,1.148120,0.203967,6.119017
109|0.354924,3.125576,1.158398,0.207757,6.232717
110|0.358211,3.121752,1.168663,0.211581,6.347430
111|0.361497,3.117895,1.178916,0.215438,6.463154
112|0.364783,3.114004,1.189156,0.219330,6.579888
113|0.368070,3.110079,1.199383,0.223254,6.697631
114|0.371356,3.106121,1.209597,0.227213,6.816382
115|0.374642,3.102129,1.219799,0.231205,6.936140
116|0.377929,3.098103,1.229987,0.235230,7.056902
117|0.381215,3.094044,1.240161,0.239289,7.178668
118|0.384501,3.089952,1.250323,0.243381,7.301437
119|0.387788,3.085826,1.260471,0.247507,7.425206
120|0.391074,3.081667,1.270605,0.251666,7.549976
121|0.394360,3.077475,1.280725,0.255858,7.675744
122|0.397647,3.073250,1.290832,0.260084,7.802509
123|0.400933,3.068991,1.300925,0.264342,7.930270
124|0.404219,3.064699,1.311003,0.268634,8.059025
125|0.407506,3.060374,1.321068,0.272959,8.188773
126|0.410792,3.056016,1.331118,0.277317,8.319513
127|0.414078,3.051625,1.341154,0.281708,8.451243
128|0.417365,3.047201,1.351176,0.286132,8.583962
129|0.420651,3.042744,1.361182,0.290589,8.717667
130|0.423937,3.038255,1.371175,0.295079,8.852359
131|0.427224,3.033732,1.381152,0.299601,8.988035
132|0.430510,3.029177,1.391114,0.304156,9.124694
133|0.433796,3.024589,1.401062,0.308744,9.262335
134|0.437083,3.019968,1.410994,0.313365,9.400955
135|0.440369,3.015315,1.420911,0.318018,9.540554
136|0.443655,3.010629,1.430812,0.322704,9.681130
137|0.446942,3.005911,1.440699,0.327423,9.822682
138|0.450228,3.001160,1.450569,0.332174,9.965207
139|0.453514,2.996377,1.460424,0.336957,10.108704
140|0.456801,2.991561,1.470263,0.341772,10.253173
141|0.460087,2.986713,1.480087,0.346620,10.398611
142|0.463373,2.981833,1.489894,0.351501,10.545016
143|0.466660,2.976920,1.499685,0.356413,10.692388
144|0.469946,2.971976,1.509460,0.361357,10.840724
145|0.473232,2.966999,1.519219,0.366334,10.990023
146|0.476519,2.961991,1.528961,0.371343,11.140283
147|0.479805,2.956950,1.538687,0.376383,11.291503
148|0.483091,2.951877,1.548396,0.381456,11.443681
149|0.486378,2.946773,1.558089,0.386561,11.596815
150|0.489664,2.941637,1.567765,0.391697,11.750905
151|0.492950,2.936468,1.577423,0.396865,11.905947
152|0.496237,2.931269,1.587065,0.402065,12.061940
153|0.499523,2.926037,1.596690,0.407296,12.218884
154|0.502809,2.920774,1.606297,0.412559,12.376775
155|0.506096,2.915480,1.615887,0.417854,12.535613
156|0.509382,2.910153,1.625459,0.423180,12.695396
157|0.512668,2.904796,1.635014,0.428537,12.856121
158|0.515955,2.899407,1.644551,0.433926,13.017787
159|0.519241,2.893987,1.654071,0.439346,13.180393
160|0.522527,2.888535,1.663573,0.444798,13.343937
161|0.525814,2.883053,1.673056,0.450281,13.508416
162|0.529100,2.877539,1.682522,0.455794,13.673829
163|0.532386,2.871994,1.691969,0.461339,13.840175
164|0.535673,2.866418,1.701399,0.466915,14.007452
165|0.538959,2.860811,1.710809,0.472522,14.175657
166|0.542245,2.855174,1.720202,0.478160,14.344789
167|0.545532,2.849505,1.729576,0.483828,14.514846
168|0.548818,2.843806,1.738931,0.489528,14.685826
169|0.552104,2.838076,1.748267,0.495258,14.857728
170|0.555391,2.832315,1.757584,0.501018,15.030549
171|0.558677,2.826524,1.766883,0.506810,15.204288
172|0.561963,2.820702,1.776162,0.512631,15.378942
173|0.565250,2.814850,1.785422,0.518484,15.554511
174|0.568536,2.808967,1.794663,0.524366,15.730991
175|0.571822,2.803054,1.803885,0.530279,15.908382
176|0.575109,2.797111,1.813087,0.536223,16.086681
177|0.578395,2.791137,1.822269,0.542196,16.265886
178|0.581681,2.785133,1.831432,0.548200,16.445996
179|0.584968,2.779100,1.840575,0.554234,16.627007
180|0.588254,2.773036,1.849698,0.560297,16.808920
181|0.591540,2.766942,1.858801,0.566391,16.991730
182|0.594827,2.760819,1.867884,0.572515,17.175438
183|0.598113,2.754665,1.876947,0.578668,17.360039
184|0.601399,2.748482,1.885990,0.584851,17.545534
185|0.604686,2.742269,1.895012,0.591064,17.731918
186|0.607972,2.736027,1.904014,0.597306,17.919192
187|0.611258,2.729755,1.912995,0.603578,18.107351
188|0.614545,2.723453,1.921955,0.609880,18.296395
189|0.617831,2.717123,1.930895,0.616211,18.486322
190|0.621117,2.710762,1.939814,0.622571,18.677129
191|0.624404,2.704373,1.948712,0.628960,18.868814
192|0.627690,2.697954,1.957589,0.635379,19.061375
193|0.630976,2.691506,1.966445,0.641827,19.254811
194|0.634263,2.685029,1.975279,0.648304,19.449119
195|0.637549,2.678523,1.984093,0.654810,19.644296
196|0.640835,2.671989,1.992884,0.661345,19.840341
197|0.644122,2.665425,2.001655,0.667908,20.037253
198|0.647408,2.658832,2.010403,0.674501,20.235027
199|0.650694,2.652211,2.019130,0.681122,20.433663
200|0.653981,2.645561,2.027835,0.687772,20.633159
201|0.657267,2.638883,2.036519,0.694450,20.833511
202|0.660553,2.632176,2.045180,0.701157,21.034719
203|0.663840,2.625441,2.053819,0.707893,21.236780
204|0.667126,2.618677,2.062436,0.714656,21.439691
205|0.670412,2.611885,2.071031,0.721448,21.643450
206|0.673699,2.605065,2.079603,0.728269,21.848056
207|0.676985,2.598216,2.088153,0.735117,22.053506
208|0.680271,2.591340,2.096680,0.741993,22.259797
209|0.683558,2.584436,2.105185,0.748898,22.466929
210|0.686844,2.577503,2.113667,0.755830,22.674897
211|0.690130,2.570543,2.122126,0.762790,22.883701
212|0.693417,2.563555,2.130562,0.769778,23.093338
213|0.696703,2.556540,2.138975,0.776793,23.303805
214|0.699989,2.549497,2.147365,0.783837,23.515100
215|0.703276,2.542426,2.155732,0.790907,23.727222
216|0.706562,2.535328,2.164076,0.798006,23.940167
217|0.709848,2.528202,2.172396,0.805131,24.153934
218|0.713135,2.521049,2.180693,0.812284,24.368520
219|0.716421,2.513869,2.188966,0.819464,24.583922
220|0.719707,2.506662,2.197216,0.826671,24.800139
221|0.722994,2.499428,2.205442,0.833906,25.017169
222|0.726280,2.492166,2.213644,0.841167,25.235008
223|0.729566,2.484878,2.221822,0.848455,25.453654
224|0.732853,2.477563,2.229976,0.855770,25.673106
225|0.736139,2.470221,2.238106,0.863112,25.893361
226|0.739425,2.462853,2.246212,0.870481,26.114415
227|0.742712,2.455458,2.254293,0.877876,26.336268
228|0.745998,2.448036,2.262351,0.885297,26.558916
229|0.749284,2.440588,2.270383,0.892745,26.782358
230|0.752571,2.433114,2.278392,0.900220,27.006590
231|0.755857,2.425613,2.286375,0.907720,27.231611
232|0.759143,2.418086,2.294334,0.915247,27.457417
233|0.762430,2.410533,2.302269,0.922800,27.684007
234|0.765716,2.402954,2.310178,0.930379,27.911378
235|0.769002,2.395349,2.318063,0.937984,28.139527
236|0.772289,2.387718,2.325922,0.945615,28.368453
237|0.775575,2.380062,2.333756,0.953272,28.598152
238|0.778861,2.372379,2.341565,0.960954,28.828622
239|0.782148,2.364671,2.349349,0.968662,29.059861
240|0.785434,2.356938,2.357107,0.976396,29.291866
241|0.788720,2.349179,2.364840,0.984155,29.524635
242|0.792007,2.341394,2.372548,0.991939,29.758165
243|0.795293,2.333585,2.380230,0.999748,29.992454
244|0.798579,2.325750,2.387886,1.007583,30.227498
245|0.801866,2.317890,2.395516,1.015443,30.463296
246|0.805152,2.310005,2.403120,1.023328,30.699845
247|0.808438,2.302095,2.410699,1.031238,30.937143
248|0.811725,2.294160,2.418251,1.039173,31.175186
249|0.815011,2.286201,2.425778,1.047132,31.413973
250|0.818298,2.278217,2.433278,1.055117,31.653501
251|0.821584,2.270208,2.440751,1.063126,31.893766
252|0.824870,2.262174,2.448199,1.071159,32.134767
253|0.828157,2.254117,2.455620,1.079217,32.376502
254|0.831443,2.246034,2.463014,1.087299,32.618966
255|0.834729,2.237928,2.470382,1.095405,32.862158
256|0.838016,2.229797,2.477724,1.103536,33.106075
257|0.841302,2.221643,2.485038,1.111691,33.350715
258|0.844588,2.213464,2.492326,1.119869,33.596075
259|0.847875,2.205262,2.499586,1.128072,33.842151
260|0.851161,2.197035,2.506820,1.136298,34.088943
261|0.854447,2.188785,2.514027,1.144548,34.336446
262|0.857734,2.180511,2.521206,1.152822,34.584658
263|0.861020,2.172214,2.528359,1.161119,34.833576
264|0.864306,2.163893,2.535484,1.169440,35.083199
265|0.867593,2.155549,2.542581,1.177784,35.333523
266|0.870879,2.147182,2.549651,1.186151,35.584544
267|0.874165,2.138791,2.556694,1.194542,35.836262
268|0.877452,2.130378,2.563709,1.202956,36.088673
269|0.880738,2.121941,2.570696,1.211392,36.341774
270|0.884024,2.113481,2.577656,1.219852,36.595562
271|0.887311,2.104999,2.584587,1.228335,36.850035
272|0.890597,2.096494,2.591491,1.236840,37.105190
273|0.893883,2.087966,2.598367,1.245367,37.361025
274|0.897170,2.079415,2.605214,1.253918,37.617536
275|0.900456,2.070843,2.612034,1.262491,37.874720
276|0.903742,2.062247,2.618825,1.271086,38.132576
277|0.907029,2.053630,2.625588,1.279703,38.391100
278|0.910315,2.044990,2.632323,1.288343,38.650289
279|0.913601,2.036329,2.639030,1.297005,38.910141
280|0.916888,2.027645,2.645707,1.305688,39.170652
281|0.920174,2.018939,2.652357,1.314394,39.431820
282|0.923460,2.010212,2.658977,1.323121,39.693643
283|0.926747,2.001463,2.665569,1.331871,39.956117
284|0.930033,1.992692,2.672132,1.340641,40.219239
285|0.933319,1.983900,2.678666,1.349434,40.483007
286|0.936606,1.975086,2.685172,1.358247,40.747418
287|0.939892,1.966251,2.691648,1.367082,41.012469
288|0.943178,1.957395,2.698095,1.375939,41.278157
289|0.946465,1.948517,2.704513,1.384816,41.544479
290|0.949751,1.939619,2.710902,1.393714,41.811432
291|0.953037,1.930700,2.717262,1.402634,42.079014
292|0.956324,1.921759,2.723592,1.411574,42.347221
293|0.959610,1.912798,2.729893,1.420535,42.616051
294|0.962896,1.903817,2.736164,1.429517,42.885500
295|0.966183,1.894814,2.742406,1.438519,43.155567
296|0.969469,1.885792,2.748618,1.447542,43.426247
297|0.972755,1.876749,2.754800,1.456585,43.697539
298|0.976042,1.867685,2.760953,1.465648,43.969438
299|0.979328,1.858602,2.767076,1.474731,44.241943
300|0.982614,1.849498,2.773169,1.483835,44.515050
301|0.985901,1.840375,2.779232,1.492959,44.788756
302|0.989187,1.831231,2.785265,1.502102,45.063058
303|0.992473,1.822068,2.791268,1.511265,45.337954
304|0.995760,1.812885,2.797241,1.520448,45.613440
305|0.999046,1.803683,2.803184,1.529650,45.889513
306|1.002332,1.794461,2.809096,1.538872,46.166171
307|1.005619,1.785220,2.814978,1.548114,46.443410
308|1.008905,1.775959,2.820830,1.557374,46.721228
309|1.012191,1.766679,2.826651,1.566654,46.999621
310|1.015478,1.757380,2.832442,1.575953,47.278586
311|1.018764,1.748063,2.838202,1.585271,47.558121
312|1.022050,1.738726,2.843931,1.594607,47.838222
313|1.025337,1.729370,2.849630,1.603963,48.118886
314|1.028623,1.719996,2.855298,1.613337,48.400111
315|1.031909,1.710604,2.860935,1.622730,48.681893
316|1.035196,1.701192,2.866541,1.632141,48.964230
317|1.038482,1.691763,2.872116,1.641571,49.247117
318|1.041768,1.682315,2.877660,1.651018,49.530553
319|1.045055,1.672849,2.883173,1.660484,49.814533
320|1.048341,1.663365,2.888655,1.669969,50.099056
321|1.051627,1.653863,2.894106,1.679471,50.384118
322|1.054914,1.644343,2.899525,1.688991,50.669715
323|1.058200,1.634805,2.904914,1.698528,50.955845
324|1.061486,1.625250,2.910270,1.708084,51.242505
325|1.064773,1.615677,2.915596,1.717656,51.529692
326|1.068059,1.606087,2.920890,1.727247,51.817402
327|1.071345,1.596479,2.926152,1.736854,52.105632
328|1.074632,1.586854,2.931383,1.746479,52.394380
329|1.077918,1.577212,2.936582,1.756121,52.683642
330|1.081204,1.567553,2.941749,1.765780,52.973414
331|1.084491,1.557877,2.946885,1.775457,53.263695
332|1.087777,1.548184,2.951989,1.785149,53.554481
333|1.091063,1.538474,2.957061,1.794859,53.845768
334|1.094350,1.528748,2.962101,1.804585,54.137553
335|1.097636,1.519006,2.967109,1.814328,54.429834
336|1.100922,1.509246,2.972085,1.824087,54.722607
337|1.104209,1.499471,2.977028,1.833862,55.015869
338|1.107495,1.489679,2.981940,1.843654,55.309617
339|1.110781,1.479872,2.986819,1.853462,55.603847
340|1.114068,1.470048,2.991667,1.863285,55.898557
341|1.117354,1.460209,2.996482,1.873125,56.193743
342|1.120640,1.450353,3.001264,1.882980,56.489402
343|1.123927,1.440482,3.006014,1.892851,56.785532
344|1.127213,1.430596,3.010732,1.902738,57.082128
345|1.130499,1.420694,3.015417,1.912640,57.379187
346|1.133786,1.410776,3.020070,1.922557,57.676707
347|1.137072,1.400844,3.024690,1.932489,57.974684
348|1.140358,1.390896,3.029277,1.942437,58.273115
349|1.143645,1.380933,3.033832,1.952400,58.571996
350|1.146931,1.370956,3.038353,1.962377,58.871325
351|1.150217,1.360963,3.042842,1.972370,59.171098
352|1.153504,1.350956,3.047299,1.982377,59.471312
353|1.156790,1.340935,3.051722,1.992399,59.771963
354|1.160076,1.330898,3.056112,2.002435,60.073049
355|1.163363,1.320848,3.060469,2.012486,60.374567
356|1.166649,1.310783,3.064794,2.022550,60.676512
357|1.169935,1.300704,3.069085,2.032629,60.978882
358|1.173222,1.290611,3.073343,2.042722,61.281673
359|1.176508,1.280504,3.077567,2.052829,61.584883
360|1.179794,1.270383,3.081759,2.062950,61.888507
361|1.183081,1.260249,3.085917,2.073085,62.192543
362|1.186367,1.250100,3.090042,2.083233,62.496988
363|1.189653,1.239939,3.094134,2.093395,62.801837
364|1.192940,1.229764,3.098192,2.103570,63.107088
365|1.196226,1.219575,3.102216,2.113758,63.412738
366|1.199512,1.209374,3.106208,2.123959,63.718783
367|1.202799,1.199159,3.110165,2.134174,64.025219
368|1.206085,1.188932,3.114089,2.144401,64.332044
369|1.209371,1.178692,3.117980,2.154642,64.639255
370|1.212658,1.168438,3.121836,2.164895,64.946847
371|1.215944,1.158173,3.125659,2.175161,65.254818
372|1.219230,1.147895,3.129449,2.185439,65.563164
373|1.222517,1.137604,3.133204,2.195729,65.871882
374|1.225803,1.127301,3.136926,2.206032,66.180968
375|1.229089,1.116986,3.140614,2.216347,66.490420
376|1.232376,1.106659,3.144267,2.226674,66.800234
377|1.235662,1.096320,3.147887,2.237014,67.110406
378|1.238948,1.085969,3.151473,2.247364,67.420933
379|1.242235,1.075606,3.155025,2.257727,67.731813
380|1.245521,1.065232,3.158543,2.268101,68.043040
381|1.248807,1.054846,3.162026,2.278487,68.354613
382|1.252094,1.044449,3.165476,2.288884,68.666528
383|1.255380,1.034041,3.168891,2.299293,68.978781
384|1.258666,1.023621,3.172272,2.309712,69.291369
385|1.261953,1.013190,3.175619,2.320143,69.604289
386|1.265239,1.002749,3.178932,2.330585,69.917537
387|1.268525,0.992296,3.182210,2.341037,70.231110
388|1.271812,0.981833,3.185454,2.351500,70.545004
389|1.275098,0.971359,3.188663,2.361974,70.859217
390|1.278384,0.960875,3.191838,2.372458,71.173744
391|1.281671,0.950381,3.194979,2.382953,71.488583
392|1.284957,0.939876,3.198085,2.393458,71.803729
393|1.288243,0.929361,3.201156,2.403973,72.119180
394|1.291530,0.918836,3.204193,2.414498,72.434933
395|1.294816,0.908301,3.207195,2.425033,72.750982
396|1.298102,0.897756,3.210163,2.435578,73.067327
397|1.301389,0.887201,3.213096,2.446132,73.383962
398|1.304675,0.876637,3.215994,2.456696,73.700884
399|1.307961,0.866064,3.218858,2.467270,74.018090
400|1.311248,0.855481,3.221686,2.477853,74.335578
401|1.314534,0.844889,3.224480,2.488445,74.653342
402|1.317820,0.834287,3.227240,2.499046,74.971380
403|1.321107,0.823677,3.229964,2.509656,75.289688
404|1.324393,0.813058,3.232653,2.520275,75.608263
405|1.327679,0.802430,3.235308,2.530903,75.927102
406|1.330966,0.791793,3.237927,2.541540,76.246201
407|1.334252,0.781148,3.240512,2.552185,76.565556
408|1.337538,0.770495,3.243062,2.562839,76.885164
409|1.340825,0.759833,3.245576,2.573501,77.205022
410|1.344111,0.749162,3.248056,2.584171,77.525126
411|1.347397,0.738484,3.250500,2.594849,77.845473
412|1.350684,0.727798,3.252910,2.605535,78.166059
413|1.353970,0.717104,3.255284,2.616229,78.486881
414|1.357256,0.706402,3.257623,2.626931,78.807935
415|1.360543,0.695693,3.259927,2.637641,79.129218
416|1.363829,0.684976,3.262195,2.648358,79.450727
417|1.367116,0.674251,3.264429,2.659082,79.772457
418|1.370402,0.663520,3.266627,2.669814,80.094406
419|1.373688,0.652781,3.268790,2.680552,80.416570
420|1.376975,0.642035,3.270918,2.691298,80.738945
421|1.380261,0.631282,3.273010,2.702051,81.061529
422|1.383547,0.620523,3.275067,2.712811,81.384317
423|1.386834,0.609756,3.277088,2.723577,81.707306
424|1.390120,0.598984,3.279075,2.734350,82.030492
425|1.393406,0.588204,3.281025,2.745129,82.353873
426|1.396693,0.577419,3.282941,2.755915,82.677444
427|1.399979,0.566627,3.284820,2.766707,83.001202
428|1.403265,0.555829,3.286665,2.777505,83.325144
429|1.406552,0.545024,3.288474,2.788309,83.649266
430|1.409838,0.534215,3.290247,2.799119,83.973565
431|1.413124,0.523399,3.291985,2.809935,84.298036
432|1.416411,0.512577,3.293687,2.820756,84.622677
433|1.419697,0.501751,3.295354,2.831583,84.947485
434|1.422983,0.490918,3.296985,2.842415,85.272454
435|1.426270,0.480081,3.298581,2.853253,85.597583
436|1.429556,0.469238,3.300140,2.864096,85.922868
437|1.432842,0.458390,3.301665,2.874943,86.248304
438|1.436129,0.447537,3.303153,2.885796,86.573889
439|1.439415,0.436679,3.304606,2.896654,86.899619
440|1.442701,0.425817,3.306023,2.907516,87.225491
441|1.445988,0.414950,3.307405,2.918383,87.551500
442|1.449274,0.404079,3.308751,2.929255,87.877644
443|1.452560,0.393203,3.310061,2.940131,88.203919
444|1.455847,0.382323,3.311335,2.951011,88.530321
445|1.459133,0.371438,3.312574,2.961895,88.856847
446|1.462419,0.360550,3.313776,2.972783,89.183494
447|1.465706,0.349658,3.314943,2.983675,89.510257
448|1.468992,0.338762,3.316075,2.994571,89.837133
449|1.472278,0.327863,3.317170,3.005471,90.164120
450|1.475565,0.316960,3.318230,3.016374,90.491212
451|1.478851,0.306053,3.319253,3.027280,90.818407
452|1.482137,0.295143,3.320241,3.038190,91.145702
453|1.485424,0.284230,3.321193,3.049103,91.473092
454|1.488710,0.273314,3.322109,3.060019,91.800574
455|1.491996,0.262395,3.322990,3.070938,92.128145
456|1.495283,0.251473,3.323834,3.081860,92.455800
457|1.498569,0.240549,3.324642,3.092785,92.783537
458|1.501855,0.229622,3.325415,3.103712,93.111352
459|1.505142,0.218692,3.326152,3.114641,93.439242
460|1.508428,0.207760,3.326852,3.125573,93.767202
461|1.511714,0.196826,3.327517,3.136508,94.095230
462|1.515001,0.185889,3.328146,3.147444,94.423321
463|1.518287,0.174951,3.328739,3.158382,94.751473
464|1.521573,0.164011,3.329296,3.169323,95.079681
465|1.524860,0.153069,3.329817,3.180265,95.407943
466|1.528146,0.142125,3.330302,3.191208,95.736254
467|1.531432,0.131180,3.330751,3.202154,96.064611
468|1.534719,0.120233,3.331164,3.213100,96.393011
469|1.538005,0.109285,3.331541,3.224048,96.721449
470|1.541291,0.098336,3.331883,3.234997,97.049923
471|1.544578,0.087386,3.332188,3.245948,97.378429
472|1.547864,0.076435,3.332457,3.256899,97.706963
473|1.551150,0.065483,3.332690,3.267851,98.035522
474|1.554437,0.054530,3.332887,3.278803,98.364102
475|1.557723,0.043577,3.333048,3.289757,98.692700
476|1.561009,0.032623,3.333174,3.300710,99.021312
477|1.564296,0.021669,3.333263,3.311664,99.349934
478|1.567582,0.010715,3.333316,3.322619,99.678564
479|1.570868,-0.000240,3.333333,3.333093,99.992803
480|1.574155,-0.011194,3.333315,3.322139,99.664170
481|1.577441,-0.022149,3.333260,3.311185,99.335541
482|1.580727,-0.033103,3.333169,3.300231,99.006919
483|1.584014,-0.044056,3.333042,3.289277,98.678308
484|1.587300,-0.055010,3.332879,3.278324,98.349710
485|1.590586,-0.065962,3.332681,3.267371,98.021131
486|1.593873,-0.076914,3.332446,3.256419,97.692573
487|1.597159,-0.087865,3.332175,3.245468,97.364040
488|1.600445,-0.098815,3.331868,3.234518,97.035536
489|1.603732,-0.109765,3.331526,3.223569,96.707063
490|1.607018,-0.120712,3.331147,3.212621,96.378626
491|1.610304,-0.131659,3.330732,3.201674,96.050228
492|1.613591,-0.142604,3.330282,3.190729,95.721873
493|1.616877,-0.153548,3.329795,3.179785,95.393564
494|1.620163,-0.164490,3.329272,3.168844,95.065305
495|1.623450,-0.175430,3.328714,3.157903,94.737099
496|1.626736,-0.186368,3.328119,3.146965,94.408950
497|1.630022,-0.197305,3.327489,3.136029,94.080861
498|1.633309,-0.208239,3.326822,3.125095,93.752837
499|1.636595,-0.219171,3.326120,3.114163,93.424879
500|1.639881,-0.230100,3.325382,3.103233,93.096993
501|1.643168,-0.241027,3.324608,3.092306,92.769181
502|1.646454,-0.251952,3.323798,3.081382,92.441448
503|1.649740,-0.262873,3.322952,3.070460,92.113796
504|1.653027,-0.273792,3.322070,3.059541,91.786229
505|1.656313,-0.284708,3.321152,3.048625,91.458751
506|1.659599,-0.295621,3.320199,3.037712,91.131365
507|1.662886,-0.306531,3.319209,3.026802,90.804075
508|1.666172,-0.317437,3.318184,3.015896,90.476884
509|1.669458,-0.328340,3.317123,3.004993,90.149796
510|1.672745,-0.339240,3.316026,2.994094,89.822814
511|1.676031,-0.350135,3.314893,2.983198,89.495943
512|1.679317,-0.361027,3.313725,2.972306,89.169185
513|1.682604,-0.371915,3.312520,2.961418,88.842543
514|1.685890,-0.382799,3.311280,2.950534,88.516023
515|1.689176,-0.393679,3.310004,2.939654,88.189626
516|1.692463,-0.404555,3.308693,2.928779,87.863357
517|1.695749,-0.415426,3.307345,2.917907,87.537219
518|1.699035,-0.426293,3.305962,2.907041,87.211215
519|1.702322,-0.437155,3.304543,2.896178,86.885350
520|1.705608,-0.448012,3.303089,2.885321,86.559626
521|1.708894,-0.458865,3.301599,2.874468,86.234048
522|1.712181,-0.469713,3.300073,2.863621,85.908618
523|1.715467,-0.480555,3.298511,2.852778,85.583340
524|1.718753,-0.491393,3.296914,2.841941,85.258218
525|1.722040,-0.502225,3.295282,2.831109,84.933255
526|1.725326,-0.513051,3.293613,2.820282,84.608455
527|1.728612,-0.523873,3.291910,2.809461,84.283821
528|1.731899,-0.534688,3.290170,2.798645,83.959357
529|1.735185,-0.545498,3.288395,2.787836,83.635066
530|1.738471,-0.556302,3.286585,2.777032,83.310952
531|1.741758,-0.567099,3.284739,2.766234,82.987018
532|1.745044,-0.577891,3.282857,2.755442,82.663268
533|1.748330,-0.588676,3.280941,2.744657,82.339705
534|1.751617,-0.599456,3.278988,2.733878,82.016333
535|1.754903,-0.610228,3.277001,2.723105,81.693155
536|1.758189,-0.620994,3.274977,2.712339,81.370175
537|1.761476,-0.631753,3.272919,2.701580,81.047396
538|1.764762,-0.642506,3.270825,2.690827,80.724821
539|1.768048,-0.653251,3.268696,2.680082,80.402455
540|1.771335,-0.663990,3.266532,2.669343,80.080301
541|1.774621,-0.674721,3.264332,2.658612,79.758361
542|1.777907,-0.685445,3.262097,2.647888,79.436640
543|1.781194,-0.696162,3.259827,2.637171,79.115142
544|1.784480,-0.706871,3.257521,2.626462,78.793869
545|1.787766,-0.717573,3.255181,2.615761,78.472824
546|1.791053,-0.728266,3.252805,2.605067,78.152013
547|1.794339,-0.738952,3.250394,2.594381,77.831437
548|1.797625,-0.749630,3.247948,2.583703,77.511101
549|1.800912,-0.760300,3.245467,2.573034,77.191008
550|1.804198,-0.770961,3.242951,2.562372,76.871161
551|1.807484,-0.781615,3.240400,2.551719,76.551563
552|1.810771,-0.792259,3.237813,2.541074,76.232219
553|1.814057,-0.802896,3.235192,2.530438,75.913132
554|1.817343,-0.813523,3.232536,2.519810,75.594305
555|1.820630,-0.824142,3.229845,2.509191,75.275741
556|1.823916,-0.834752,3.227120,2.498581,74.957445
