OneBody2_E-0.25_ecc0.0_RK4.txt
initial value : [x, y, v_x, v_y] = [2.00,0.00,0.00,0.71] , numerical interval dt = 0.02000 , [M, m] = [ 1, 1]

num|geodesic|
num|newtonian
495|3.493107,-1.877704,-0.688641,0.122296,6.114780
496|3.500179,-1.872788,-0.701901,0.127212,6.360597
497|3.507250,-1.867778,-0.715126,0.132222,6.611095
498|3.514321,-1.862675,-0.728315,0.137325,6.866263
499|3.521392,-1.857478,-0.741468,0.142522,7.126087
500|3.528463,-1.852189,-0.754584,0.147811,7.390555
501|3.535534,-1.846807,-0.767662,0.153193,7.659654
502|3.542605,-1.841333,-0.780701,0.158667,7.933369
503|3.549676,-1.835766,-0.793702,0.164234,8.211688
504|3.556747,-1.830108,-0.806663,0.169892,8.494597
505|3.563818,-1.824358,-0.819583,0.175642,8.782080
506|3.570889,-1.818518,-0.832463,0.181482,9.074124
507|3.577960,-1.812586,-0.845301,0.187414,9.370715
508|3.585031,-1.806563,-0.858096,0.193437,9.671837
509|3.592102,-1.800450,-0.870849,0.199550,9.977476
510|3.599174,-1.794248,-0.883558,0.205752,10.287615
511|3.606245,-1.787955,-0.896223,0.212045,10.602241
512|3.613316,-1.781573,-0.908844,0.218427,10.921336
513|3.620387,-1.775102,-0.921418,0.224898,11.244885
514|3.627458,-1.768543,-0.933947,0.231457,11.572871
515|3.634529,-1.761894,-0.946429,0.238106,11.905280
516|3.641600,-1.755158,-0.958864,0.244842,12.242092
517|3.648671,-1.748334,-0.971251,0.251666,12.583293
518|3.655742,-1.741423,-0.983589,0.258577,12.928864
519|3.662813,-1.734424,-0.995878,0.265576,13.278790
520|3.669884,-1.727339,-1.008117,0.272661,13.633051
521|3.676955,-1.720167,-1.020306,0.279833,13.991630
522|3.684026,-1.712910,-1.032444,0.287090,14.354510
523|3.691097,-1.705567,-1.044530,0.294433,14.721672
524|3.698168,-1.698138,-1.056564,0.301862,15.093098
525|3.705240,-1.690625,-1.068545,0.309375,15.468769
526|3.712311,-1.683027,-1.080473,0.316973,15.848667
527|3.719382,-1.675345,-1.092346,0.324655,16.232772
528|3.726453,-1.667579,-1.104165,0.332421,16.621066
529|3.733524,-1.659729,-1.115929,0.340271,17.013529
530|3.740595,-1.651797,-1.127637,0.348203,17.410141
531|3.747666,-1.643782,-1.139289,0.356218,17.810882
532|3.754737,-1.635685,-1.150884,0.364315,18.215733
533|3.761808,-1.627507,-1.162421,0.372493,18.624673
534|3.768879,-1.619246,-1.173900,0.380754,19.037682
535|3.775950,-1.610905,-1.185320,0.389095,19.454739
536|3.783021,-1.602484,-1.196681,0.397516,19.875823
537|3.790092,-1.593982,-1.207983,0.406018,20.300913
538|3.797163,-1.585400,-1.219224,0.414600,20.729989
539|3.804234,-1.576739,-1.230403,0.423261,21.163027
540|3.811306,-1.568000,-1.241522,0.432000,21.600008
541|3.818377,-1.559182,-1.252578,0.440818,22.040909
542|3.825448,-1.550286,-1.263572,0.449714,22.485707
543|3.832519,-1.541312,-1.274502,0.458688,22.934381
544|3.839590,-1.532262,-1.285369,0.467738,23.386909
545|3.846661,-1.523135,-1.296172,0.476865,23.843267
546|3.853732,-1.513931,-1.306909,0.486069,24.303433
547|3.860803,-1.504652,-1.317582,0.495348,24.767384
548|3.867874,-1.495298,-1.328188,0.504702,25.235096
549|3.874945,-1.485869,-1.338728,0.514131,25.706547
550|3.882016,-1.476366,-1.349201,0.523634,26.181712
551|3.889087,-1.466789,-1.359607,0.533211,26.660568
552|3.896158,-1.457138,-1.369945,0.542862,27.143091
553|3.903229,-1.447415,-1.380214,0.552585,27.629257
554|3.910300,-1.437619,-1.390414,0.562381,28.119042
555|3.917372,-1.427752,-1.400545,0.572248,28.612420
556|3.924443,-1.417813,-1.410605,0.582187,29.109368
557|3.931514,-1.407803,-1.420595,0.592197,29.609860
558|3.938585,-1.397723,-1.430514,0.602277,30.113872
559|3.945656,-1.387572,-1.440362,0.612428,30.621378
560|3.952727,-1.377353,-1.450138,0.622647,31.132354
561|3.959798,-1.367065,-1.459841,0.632935,31.646772
562|3.966869,-1.356708,-1.469471,0.643292,32.164608
563|3.973940,-1.346283,-1.479027,0.653717,32.685836
564|3.981011,-1.335791,-1.488510,0.664209,33.210430
565|3.988082,-1.325233,-1.497918,0.674767,33.738363
566|3.995153,-1.314608,-1.507251,0.685392,34.269609
567|4.002224,-1.303917,-1.516509,0.696083,34.804141
568|4.009295,-1.293161,-1.525691,0.706839,35.341934
569|4.016367,-1.282341,-1.534797,0.717659,35.882959
570|4.023438,-1.271456,-1.543826,0.728544,36.427190
571|4.030509,-1.260508,-1.552778,0.739492,36.974600
572|4.037580,-1.249497,-1.561652,0.750503,37.525161
573|4.044651,-1.238423,-1.570448,0.761577,38.078845
574|4.051722,-1.227287,-1.579166,0.772713,38.635626
575|4.058793,-1.216090,-1.587805,0.783910,39.195475
576|4.065864,-1.204833,-1.596364,0.795167,39.758364
577|4.072935,-1.193515,-1.604844,0.806485,40.324266
578|4.080006,-1.182137,-1.613243,0.817863,40.893151
579|4.087077,-1.170700,-1.621561,0.829300,41.464991
580|4.094148,-1.159205,-1.629799,0.840795,42.039758
581|4.101219,-1.147652,-1.637955,0.852348,42.617423
582|4.108290,-1.136041,-1.646029,0.863959,43.197957
583|4.115361,-1.124373,-1.654021,0.875627,43.781332
584|4.122433,-1.112650,-1.661930,0.887350,44.367517
585|4.129504,-1.100870,-1.669756,0.899130,44.956484
586|4.136575,-1.089036,-1.677498,0.910964,45.548203
587|4.143646,-1.077147,-1.685157,0.922853,46.142644
588|4.150717,-1.065204,-1.692731,0.934796,46.739779
589|4.157788,-1.053208,-1.700221,0.946792,47.339576
590|4.164859,-1.041160,-1.707626,0.958840,47.942007
591|4.171930,-1.029059,-1.714945,0.970941,48.547040
592|4.179001,-1.016907,-1.722179,0.983093,49.154646
593|4.186072,-1.004704,-1.729326,0.995296,49.764794
594|4.193143,-0.992451,-1.736387,1.007549,50.377454
595|4.200214,-0.980148,-1.743362,1.019852,50.992595
596|4.207285,-0.967796,-1.750249,1.032204,51.610187
597|4.214356,-0.955396,-1.757048,1.044604,52.230197
598|4.221427,-0.942948,-1.763760,1.057052,52.852597
599|4.228499,-0.930453,-1.770383,1.069547,53.477354
600|4.235570,-0.917911,-1.776918,1.082089,54.104437
601|4.242641,-0.905324,-1.783365,1.094676,54.733814
602|4.249712,-0.892691,-1.789721,1.107309,55.365455
603|4.256783,-0.880013,-1.795989,1.119987,55.999328
604|4.263854,-0.867292,-1.802167,1.132708,56.635401
605|4.270925,-0.854527,-1.808254,1.145473,57.273642
606|4.277996,-0.841720,-1.814251,1.158280,57.914019
607|4.285067,-0.828870,-1.820158,1.171130,58.556500
608|4.292138,-0.815979,-1.825973,1.184021,59.201054
609|4.299209,-0.803047,-1.831697,1.196953,59.847648
610|4.306280,-0.790075,-1.837330,1.209925,60.496249
611|4.313351,-0.777063,-1.842871,1.222937,61.146825
612|4.320422,-0.764013,-1.848319,1.235987,61.799344
613|4.327494,-0.750925,-1.853675,1.249075,62.453773
614|4.334565,-0.737798,-1.858939,1.262202,63.110080
615|4.341636,-0.724635,-1.864109,1.275365,63.768231
616|4.348707,-0.711436,-1.869187,1.288564,64.428193
617|4.355778,-0.698201,-1.874170,1.301799,65.089934
618|4.362849,-0.684932,-1.879061,1.315068,65.753421
619|4.369920,-0.671628,-1.883857,1.328372,66.418620
620|4.376991,-0.658290,-1.888559,1.341710,67.085498
621|4.384062,-0.644920,-1.893166,1.355080,67.754021
622|4.391133,-0.631517,-1.897679,1.368483,68.424157
623|4.398204,-0.618083,-1.902097,1.381917,69.095872
624|4.405275,-0.604617,-1.906420,1.395383,69.769132
625|4.412346,-0.591122,-1.910648,1.408878,70.443903
626|4.419417,-0.577597,-1.914780,1.422403,71.120153
627|4.426488,-0.564043,-1.918816,1.435957,71.797846
628|4.433560,-0.550461,-1.922757,1.449539,72.476949
629|4.440631,-0.536851,-1.926601,1.463149,73.157429
630|4.447702,-0.523215,-1.930349,1.476785,73.839250
631|4.454773,-0.509552,-1.934000,1.490448,74.522380
632|4.461844,-0.495864,-1.937555,1.504136,75.206783
633|4.468915,-0.482151,-1.941013,1.517849,75.892427
634|4.475986,-0.468414,-1.944373,1.531586,76.579275
635|4.483057,-0.454654,-1.947637,1.545346,77.267295
636|4.490128,-0.440871,-1.950803,1.559129,77.956451
637|4.497199,-0.427066,-1.953872,1.572934,78.646709
638|4.504270,-0.413239,-1.956843,1.586761,79.338035
639|4.511341,-0.399392,-1.959716,1.600608,80.030395
640|4.518412,-0.385525,-1.962491,1.614475,80.723752
641|4.525483,-0.371639,-1.965168,1.628361,81.418074
642|4.532554,-0.357734,-1.967747,1.642266,82.113324
643|4.539626,-0.343811,-1.970227,1.656189,82.809469
644|4.546697,-0.329871,-1.972609,1.670129,83.506473
645|4.553768,-0.315914,-1.974892,1.684086,84.204302
646|4.560839,-0.301942,-1.977076,1.698058,84.902921
647|4.567910,-0.287954,-1.979162,1.712046,85.602295
648|4.574981,-0.273952,-1.981149,1.726048,86.302389
649|4.582052,-0.259937,-1.983036,1.740063,87.003167
650|4.589123,-0.245908,-1.984825,1.754092,87.704595
651|4.596194,-0.231867,-1.986514,1.768133,88.406638
652|4.603265,-0.217815,-1.988104,1.782185,89.109261
653|4.610336,-0.203751,-1.989594,1.796249,89.812428
654|4.617407,-0.189678,-1.990985,1.810322,90.516105
655|4.624478,-0.175595,-1.992277,1.824405,91.220256
656|4.631549,-0.161503,-1.993469,1.838497,91.924846
657|4.638620,-0.147403,-1.994561,1.852597,92.629839
658|4.645692,-0.133296,-1.995553,1.866704,93.335201
659|4.652763,-0.119182,-1.996446,1.880818,94.040896
660|4.659834,-0.105062,-1.997239,1.894938,94.746890
661|4.666905,-0.090937,-1.997932,1.909063,95.453146
662|4.673976,-0.076807,-1.998525,1.923193,96.159629
663|4.681047,-0.062674,-1.999018,1.937326,96.866304
664|4.688118,-0.048537,-1.999411,1.951463,97.573136
665|4.695189,-0.034398,-1.999704,1.965602,98.280089
666|4.702260,-0.020257,-1.999897,1.979743,98.987129
667|4.709331,-0.006116,-1.999991,1.993884,99.694219
668|4.716402,0.008026,-1.999984,1.991974,99.598676
669|4.723473,0.022168,-1.999877,1.977832,98.891591
670|4.730544,0.036309,-1.999670,1.963691,98.184561
671|4.737615,0.050448,-1.999364,1.949552,97.477622
672|4.744687,0.064584,-1.998957,1.935416,96.770809
673|4.751758,0.078717,-1.998450,1.921283,96.064158
674|4.758829,0.092846,-1.997844,1.907154,95.357703
675|4.765900,0.106970,-1.997137,1.893030,94.651481
676|4.772971,0.121089,-1.996331,1.878911,93.945526
677|4.780042,0.135203,-1.995425,1.864797,93.239874
678|4.787113,0.149309,-1.994419,1.850691,92.534559
679|4.794184,0.163408,-1.993313,1.836592,91.829618
680|4.801255,0.177498,-1.992108,1.822502,91.125086
681|4.808326,0.191580,-1.990803,1.808420,90.420997
682|4.815397,0.205652,-1.989399,1.794348,89.717387
683|4.822468,0.219714,-1.987895,1.780286,89.014291
684|4.829539,0.233765,-1.986291,1.766235,88.311745
685|4.836610,0.247804,-1.984589,1.752196,87.609783
686|4.843681,0.261831,-1.982787,1.738169,86.908440
687|4.850753,0.275845,-1.980886,1.724155,86.207752
688|4.857824,0.289845,-1.978886,1.710155,85.507754
689|4.864895,0.303830,-1.976787,1.696170,84.808480
690|4.871966,0.317801,-1.974589,1.682199,84.109966
691|4.879037,0.331755,-1.972293,1.668245,83.412246
692|4.886108,0.345693,-1.969898,1.654307,82.715356
693|4.893179,0.359613,-1.967404,1.640387,82.019330
694|4.900250,0.373516,-1.964812,1.626484,81.324203
695|4.907321,0.387400,-1.962122,1.612600,80.630010
696|4.914392,0.401264,-1.959333,1.598736,79.936785
697|4.921463,0.415109,-1.956447,1.584891,79.244563
698|4.928534,0.428932,-1.953463,1.571068,78.553380
699|4.935605,0.442735,-1.950381,1.557265,77.863268
700|4.942676,0.456515,-1.947202,1.543485,77.174264
701|4.949747,0.470272,-1.943925,1.529728,76.486400
702|4.956819,0.484006,-1.940551,1.515994,75.799712
703|4.963890,0.497715,-1.937080,1.502285,75.114235
704|4.970961,0.511400,-1.933512,1.488600,74.430001
705|4.978032,0.525059,-1.929848,1.474941,73.747046
706|4.985103,0.538692,-1.926087,1.461308,73.065404
707|4.992174,0.552298,-1.922230,1.447702,72.385109
708|4.999245,0.565876,-1.918276,1.434124,71.706194
709|5.006316,0.579426,-1.914227,1.420574,71.028694
710|5.013387,0.592947,-1.910082,1.407053,70.352642
711|5.020458,0.606439,-1.905842,1.393561,69.678073
712|5.027529,0.619900,-1.901506,1.380100,69.005020
713|5.034600,0.633330,-1.897075,1.366670,68.333516
714|5.041671,0.646728,-1.892549,1.353272,67.663596
715|5.048742,0.660094,-1.887929,1.339906,66.995293
716|5.055813,0.673427,-1.883214,1.326573,66.328640
717|5.062885,0.686727,-1.878405,1.313273,65.663671
718|5.069956,0.699992,-1.873503,1.300008,65.000418
719|5.077027,0.713222,-1.868506,1.286778,64.338915
720|5.084098,0.726416,-1.863416,1.273584,63.679196
721|5.091169,0.739574,-1.858233,1.260426,63.021292
722|5.098240,0.752695,-1.852957,1.247305,62.365238
723|5.105311,0.765779,-1.847588,1.234221,61.711065
724|5.112382,0.778824,-1.842127,1.221176,61.058806
725|5.119453,0.791830,-1.836574,1.208170,60.408495
726|5.126524,0.804797,-1.830929,1.195203,59.760163
727|5.133595,0.817723,-1.825193,1.182277,59.113843
728|5.140666,0.830609,-1.819365,1.169391,58.469567
729|5.147737,0.843453,-1.813446,1.156547,57.827368
730|5.154808,0.856254,-1.807437,1.143746,57.187278
731|5.161880,0.869013,-1.801337,1.130987,56.549328
732|5.168951,0.881729,-1.795147,1.118271,55.913551
733|5.176022,0.894400,-1.788868,1.105600,55.279978
734|5.183093,0.907027,-1.782499,1.092973,54.648641
735|5.190164,0.919609,-1.776041,1.080391,54.019571
736|5.197235,0.932144,-1.769494,1.067856,53.392801
737|5.204306,0.944633,-1.762858,1.055367,52.768361
738|5.211377,0.957074,-1.756135,1.042926,52.146282
739|5.218448,0.969468,-1.749323,1.030532,51.526597
740|5.225519,0.981813,-1.742424,1.018187,50.909334
741|5.232590,0.994109,-1.735438,1.005891,50.294527
742|5.239661,1.006356,-1.728366,0.993644,49.682204
743|5.246732,1.018552,-1.721206,0.981448,49.072398
744|5.253803,1.030697,-1.713961,0.969303,48.465138
745|5.260874,1.042791,-1.706630,0.957209,47.860454
746|5.267946,1.054832,-1.699214,0.945168,47.258378
747|5.275017,1.066821,-1.691713,0.933179,46.658939
748|5.282088,1.078757,-1.684127,0.921243,46.062166
749|5.289159,1.090638,-1.676457,0.909362,45.468091
750|5.296230,1.102465,-1.668703,0.897535,44.876742
751|5.303301,1.114237,-1.660866,0.885763,44.288149
752|5.310372,1.125953,-1.652946,0.874047,43.702342
753|5.317443,1.137613,-1.644943,0.862387,43.119350
754|5.324514,1.149216,-1.636858,0.850784,42.539202
755|5.331585,1.160761,-1.628691,0.839239,41.961926
756|5.338656,1.172249,-1.620442,0.827751,41.387553
757|5.345727,1.183678,-1.612113,0.816322,40.816110
758|5.352798,1.195047,-1.603702,0.804953,40.247627
759|5.359869,1.206357,-1.595212,0.793643,39.682131
760|5.366940,1.217607,-1.586642,0.782393,39.119651
761|5.374012,1.228796,-1.577993,0.771204,38.560215
762|5.381083,1.239923,-1.569264,0.760077,38.003851
763|5.388154,1.250988,-1.560458,0.749012,37.450587
764|5.395225,1.261991,-1.551573,0.738009,36.900450
765|5.402296,1.272931,-1.542611,0.727069,36.353468
766|5.409367,1.283807,-1.533571,0.716193,35.809668
767|5.416438,1.294618,-1.524455,0.705382,35.269078
768|5.423509,1.305366,-1.515263,0.694634,34.731725
769|5.430580,1.316047,-1.505995,0.683953,34.197635
770|5.437651,1.326663,-1.496651,0.673337,33.666835
771|5.444722,1.337213,-1.487233,0.662787,33.139352
772|5.451793,1.347696,-1.477740,0.652304,32.615211
773|5.458864,1.358111,-1.468174,0.641889,32.094440
774|5.465935,1.368459,-1.458534,0.631541,31.577064
775|5.473006,1.378738,-1.448821,0.621262,31.063110
776|5.480078,1.388948,-1.439036,0.611052,30.552602
777|5.487149,1.399089,-1.429178,0.600911,30.045566
778|5.494220,1.409159,-1.419250,0.590841,29.542028
779|5.501291,1.419160,-1.409250,0.580840,29.042014
780|5.508362,1.429089,-1.399180,0.570911,28.545546
781|5.515433,1.438947,-1.389040,0.561053,28.052652
782|5.522504,1.448733,-1.378830,0.551267,27.563355
783|5.529575,1.458446,-1.368552,0.541554,27.077680
784|5.536646,1.468087,-1.358205,0.531913,26.595651
785|5.543717,1.477654,-1.347790,0.522346,26.117292
786|5.550788,1.487147,-1.337308,0.512853,25.642627
787|5.557859,1.496566,-1.326759,0.503434,25.171681
788|5.564930,1.505910,-1.316143,0.494090,24.704475
789|5.572001,1.515179,-1.305462,0.484821,24.241034
790|5.579073,1.524372,-1.294716,0.475628,23.781382
791|5.586144,1.533489,-1.283905,0.466511,23.325540
792|5.593215,1.542529,-1.273029,0.457471,22.873531
793|5.600286,1.551492,-1.262090,0.448508,22.425380
794|5.607357,1.560378,-1.251088,0.439622,21.981106
795|5.614428,1.569185,-1.240023,0.430815,21.540734
796|5.621499,1.577914,-1.228896,0.422086,21.104285
797|5.628570,1.586564,-1.217708,0.413436,20.671781
798|5.635641,1.595135,-1.206459,0.404865,20.243242
799|5.642712,1.603626,-1.195150,0.396374,19.818692
800|5.649783,1.612037,-1.183781,0.387963,19.398151
801|5.656854,1.620367,-1.172352,0.379633,18.981640
802|5.663925,1.628616,-1.160865,0.371384,18.569179
803|5.670996,1.636784,-1.149320,0.363216,18.160791
804|5.678067,1.644870,-1.137718,0.355130,17.756494
805|5.685139,1.652874,-1.126059,0.347126,17.356309
806|5.692210,1.660795,-1.114343,0.339205,16.960257
807|5.699281,1.668633,-1.102572,0.331367,16.568356
808|5.706352,1.676387,-1.090745,0.323613,16.180627
809|5.713423,1.684058,-1.078864,0.315942,15.797089
810|5.720494,1.691645,-1.066929,0.308355,15.417762
811|5.727565,1.699147,-1.054941,0.300853,15.042663
812|5.734636,1.706564,-1.042900,0.293436,14.671812
813|5.741707,1.713895,-1.030807,0.286105,14.305227
814|5.748778,1.721141,-1.018662,0.278859,13.942928
815|5.755849,1.728301,-1.006466,0.271699,13.584931
816|5.762920,1.735375,-0.994220,0.264625,13.231254
817|5.769991,1.742362,-0.981925,0.257638,12.881917
818|5.777062,1.749261,-0.969580,0.250739,12.536935
819|5.784133,1.756073,-0.957186,0.243927,12.196326
820|5.791205,1.762798,-0.944745,0.237202,11.860107
821|5.798276,1.769434,-0.932257,0.230566,11.528296
822|5.805347,1.775982,-0.919722,0.224018,11.200908
823|5.812418,1.782441,-0.907141,0.217559,10.877959
824|5.819489,1.788811,-0.894515,0.211189,10.559467
825|5.826560,1.795091,-0.881844,0.204909,10.245447
826|5.833631,1.801282,-0.869128,0.198718,9.935915
827|5.840702,1.807382,-0.856370,0.192618,9.630886
828|5.847773,1.813392,-0.843568,0.186608,9.330375
829|5.854844,1.819312,-0.830725,0.180688,9.034398
830|5.861915,1.825141,-0.817840,0.174859,8.742969
831|5.868986,1.830878,-0.804914,0.169122,8.456103
832|5.876057,1.836524,-0.791947,0.163476,8.173814
833|5.883128,1.842078,-0.778941,0.157922,7.896116
834|5.890199,1.847540,-0.765897,0.152460,7.623024
835|5.897271,1.852909,-0.752814,0.147091,7.354550
836|5.904342,1.858186,-0.739693,0.141814,7.090708
837|5.911413,1.863370,-0.726535,0.136630,6.831512
838|5.918484,1.868461,-0.713341,0.131539,6.576975
839|5.925555,1.873458,-0.700111,0.126542,6.327108
840|5.932626,1.878361,-0.686847,0.121639,6.081926
841|5.939697,1.883171,-0.673547,0.116829,5.841439
842|5.946768,1.887887,-0.660215,0.112113,5.605660
843|5.953839,1.892508,-0.646849,0.107492,5.374600
844|5.960910,1.897035,-0.633451,0.102965,5.148272
845|5.967981,1.901466,-0.620021,0.098534,4.926687
846|5.975052,1.905803,-0.606560,0.094197,4.709855
847|5.982123,1.910044,-0.593069,0.089956,4.497787
848|5.989194,1.914190,-0.579548,0.085810,4.290495
849|5.996266,1.918240,-0.565999,0.081760,4.087988
850|6.003337,1.922194,-0.552421,0.077806,3.890277
851|6.010408,1.926053,-0.538815,0.073947,3.697371
852|6.017479,1.929814,-0.525182,0.070186,3.509281
853|6.024550,1.933480,-0.511523,0.066520,3.326014
854|6.031621,1.937048,-0.497839,0.062952,3.147582
855|6.038692,1.940520,-0.484130,0.059480,2.973992
856|6.045763,1.943895,-0.470396,0.056105,2.805253
857|6.052834,1.947173,-0.456639,0.052827,2.641374
858|6.059905,1.950353,-0.442859,0.049647,2.482363
859|6.066976,1.953435,-0.429057,0.046565,2.328228
860|6.074047,1.956420,-0.415234,0.043580,2.178977
861|6.081118,1.959308,-0.401389,0.040692,2.034616
862|6.088189,1.962097,-0.387525,0.037903,1.895154
863|6.095260,1.964788,-0.373641,0.035212,1.760597
864|6.102332,1.967381,-0.359739,0.032619,1.630952
865|6.109403,1.969875,-0.345819,0.030125,1.506225
866|6.116474,1.972272,-0.331881,0.027728,1.386423
867|6.123545,1.974569,-0.317927,0.025431,1.271552
868|6.130616,1.976768,-0.303957,0.023232,1.161617
869|6.137687,1.978868,-0.289971,0.021132,1.056624
870|6.144758,1.980868,-0.275971,0.019132,0.956578
871|6.151829,1.982770,-0.261958,0.017230,0.861484
872|6.158900,1.984573,-0.247931,0.015427,0.771347
873|6.165971,1.986277,-0.233892,0.013723,0.686172
874|6.173042,1.987881,-0.219841,0.012119,0.605962
875|6.180113,1.989386,-0.205779,0.010614,0.530722
876|6.187184,1.990791,-0.191707,0.009209,0.460456
877|6.194255,1.992097,-0.177625,0.007903,0.395166
878|6.201326,1.993303,-0.163535,0.006697,0.334856
879|6.208398,1.994409,-0.149436,0.005591,0.279530
880|6.215469,1.995416,-0.135330,0.004584,0.229190
881|6.222540,1.996323,-0.121217,0.003677,0.183838
882|6.229611,1.997130,-0.107098,0.002870,0.143477
883|6.236682,1.997838,-0.092973,0.002162,0.108109
884|6.243753,1.998445,-0.078844,0.001555,0.077736
885|6.250824,1.998953,-0.064711,0.001047,0.052358
886|6.257895,1.999360,-0.050575,0.000640,0.031978
887|6.264966,1.999668,-0.036436,0.000332,0.016597
888|6.272037,1.999876,-0.022296,0.000124,0.006214
889|6.279108,1.999983,-0.008154,0.000017,0.000831
890|0.002994,1.999991,0.005988,0.000009,0.000448
  1|0.000000,2.000000,0.000000,0.000000,0.000000
  2|0.007071,1.999950,0.014142,0.000050,0.002500
  3|0.014142,1.999800,0.028283,0.000200,0.010000
  4|0.021213,1.999550,0.042423,0.000450,0.022499
  5|0.028284,1.999200,0.056561,0.000800,0.039997
  6|0.035355,1.998750,0.070696,0.001250,0.062493
  7|0.042426,1.998200,0.084827,0.001800,0.089987
  8|0.049497,1.997551,0.098955,0.002449,0.122475
  9|0.056569,1.996801,0.113077,0.003199,0.159957
 10|0.063640,1.995951,0.127193,0.004049,0.202432
 11|0.070711,1.995002,0.141304,0.004998,0.249896
 12|0.077782,1.993953,0.155407,0.006047,0.302348
 13|0.084853,1.992804,0.169502,0.007196,0.359784
 14|0.091924,1.991556,0.183589,0.008444,0.422203
 15|0.098995,1.990208,0.197667,0.009792,0.489600
 16|0.106066,1.988761,0.211735,0.011239,0.561973
 17|0.113137,1.987214,0.225792,0.012786,0.639318
 18|0.120208,1.985567,0.239838,0.014433,0.721630
 19|0.127279,1.983822,0.253872,0.016178,0.808907
 20|0.134350,1.981977,0.267893,0.018023,0.901143
 21|0.141421,1.980033,0.281901,0.019967,0.998334
 22|0.148492,1.977990,0.295895,0.022010,1.100476
 23|0.155563,1.975849,0.309874,0.024151,1.207562
 24|0.162635,1.973608,0.323837,0.026392,1.319588
 25|0.169706,1.971269,0.337784,0.028731,1.436547
 26|0.176777,1.968831,0.351715,0.031169,1.558435
 27|0.183848,1.966295,0.365628,0.033705,1.685245
 28|0.190919,1.963661,0.379522,0.036339,1.816971
 29|0.197990,1.960928,0.393398,0.039072,1.953606
 30|0.205061,1.958097,0.407254,0.041903,2.095143
 31|0.212132,1.955168,0.421089,0.044832,2.241575
 32|0.219203,1.952142,0.434904,0.047858,2.392895
 33|0.226274,1.949018,0.448696,0.050982,2.549096
 34|0.233345,1.945797,0.462467,0.054203,2.710169
 35|0.240416,1.942478,0.476214,0.057522,2.876107
 36|0.247487,1.939062,0.489937,0.060938,3.046900
 37|0.254558,1.935549,0.503636,0.064451,3.222542
 38|0.261630,1.931940,0.517310,0.068060,3.403022
 39|0.268701,1.928233,0.530958,0.071767,3.588332
 40|0.275772,1.924431,0.544579,0.075569,3.778463
 41|0.282843,1.920532,0.558173,0.079468,3.973404
 42|0.289914,1.916537,0.571739,0.083463,4.173147
 43|0.296985,1.912446,0.585277,0.087554,4.377682
 44|0.304056,1.908260,0.598785,0.091740,4.586997
 45|0.311127,1.903978,0.612263,0.096022,4.801083
 46|0.318198,1.899601,0.625711,0.100399,5.019929
 47|0.325269,1.895130,0.639128,0.104870,5.243524
 48|0.332340,1.890563,0.652512,0.109437,5.471857
 49|0.339411,1.885902,0.665864,0.114098,5.704916
 50|0.346482,1.881146,0.679183,0.118854,5.942690
 51|0.353553,1.876297,0.692467,0.123703,6.185166
 52|0.360624,1.871353,0.705717,0.128647,6.432334
 53|0.367696,1.866316,0.718932,0.133684,6.684180
 54|0.374767,1.861186,0.732111,0.138814,6.940691
 55|0.381838,1.855963,0.745253,0.144037,7.201856
 56|0.388909,1.850647,0.758358,0.149353,7.467660
 57|0.395980,1.845238,0.771425,0.154762,7.738091
 58|0.403051,1.839737,0.784453,0.160263,8.013135
 59|0.410122,1.834144,0.797442,0.165856,8.292779
 60|0.417193,1.828460,0.810392,0.171540,8.577008
 61|0.424264,1.822684,0.823300,0.177316,8.865807
 62|0.431335,1.816817,0.836168,0.183183,9.159164
 63|0.438406,1.810859,0.848994,0.189141,9.457063
 64|0.445477,1.804810,0.861777,0.195190,9.759488
 65|0.452548,1.798671,0.874518,0.201329,10.066426
 66|0.459619,1.792443,0.887214,0.207557,10.377860
 67|0.466690,1.786124,0.899866,0.213876,10.693776
 68|0.473762,1.779717,0.912473,0.220283,11.014157
 69|0.480833,1.773220,0.925035,0.226780,11.338987
 70|0.487904,1.766635,0.937550,0.233365,11.668250
 71|0.494975,1.759961,0.950019,0.240039,12.001929
 72|0.502046,1.753200,0.962440,0.246800,12.340009
 73|0.509117,1.746351,0.974813,0.253649,12.682471
 74|0.516188,1.739414,0.987137,0.260586,13.029300
 75|0.523259,1.732390,0.999411,0.267610,13.380477
 76|0.530330,1.725280,1.011636,0.274720,13.735985
 77|0.537401,1.718084,1.023810,0.281916,14.095806
 78|0.544472,1.710802,1.035933,0.289198,14.459922
 79|0.551543,1.703434,1.048005,0.296566,14.828315
 80|0.558614,1.695981,1.060023,0.304019,15.200967
 81|0.565685,1.688443,1.071989,0.311557,15.577859
 82|0.572756,1.680821,1.083901,0.319179,15.958971
 83|0.579828,1.673114,1.095759,0.326886,16.344286
 84|0.586899,1.665324,1.107563,0.334676,16.733784
 85|0.593970,1.657451,1.119310,0.342549,17.127445
 86|0.601041,1.649495,1.131002,0.350505,17.525249
 87|0.608112,1.641456,1.142638,0.358544,17.927177
 88|0.615183,1.633336,1.154216,0.366664,18.333209
 89|0.622254,1.625134,1.165736,0.374866,18.743324
 90|0.629325,1.616850,1.177198,0.383150,19.157502
 91|0.636396,1.608486,1.188602,0.391514,19.575722
 92|0.643467,1.600041,1.199946,0.399959,19.997964
 93|0.650538,1.591516,1.211230,0.408484,20.424205
 94|0.657609,1.582911,1.222453,0.417089,20.854425
